IS	3453	1714	1592	122	0
IS	3454	1520	1412	108	0
IS	3455	1754	1640	114	0
IS	3456	1568	1442	126	0
IS	3457	1575	1473	102	0
IS	3458	1527	1418	109	0
IS	3459	1658	1542	116	0
IS	3460	1669	1558	111	0
IS	3461	1709	1578	131	0
IS	3462	1691	1564	127	0
IS	3463	1611	1494	117	0
IS	3464	1576	1468	108	0
IS	3465	1618	1489	129	0
IS	3466	1617	1507	110	0
IS	3467	1608	1501	107	0
IS	3468	1639	1525	114	0
IS	3469	1719	1597	122	0
IS	3470	1644	1520	124	0
IS	3471	1604	1486	118	0
IS	3472	1665	1556	109	0
IS	3473	1647	1538	109	0
IS	3474	1556	1456	100	0
IS	3475	1638	1523	115	0
IS	3476	1731	1604	127	0
IS	3477	1615	1517	98	0
IS	3478	1598	1490	108	0
IS	3479	1690	1578	112	0
IS	3480	1660	1535	125	0
IS	3481	1644	1541	103	0
IS	3482	1614	1502	112	0
IS	3483	1615	1510	105	0
IS	3484	1708	1591	117	0
IS	3485	1726	1611	115	0
IS	3486	1624	1506	118	0
IS	3487	1633	1527	106	0
IS	3488	1753	1649	104	0
IS	3489	1781	1671	110	0
IS	3490	1662	1550	112	0
IS	3491	1619	1504	115	0
IS	3492	1603	1512	91	0
IS	3493	1641	1529	112	0
IS	3494	1664	1554	110	0
IS	3495	1699	1585	114	0
IS	3496	1626	1515	111	0
IS	3497	1586	1480	106	0
IS	3498	1537	1434	103	0
IS	3499	1562	1480	82	0
IS	3500	1574	1476	98	0
IS	3501	1626	1505	121	0
IS	3502	1689	1586	103	0
IS	3503	1713	1617	96	0
IS	3504	1673	1570	103	0
IS	3505	1615	1502	113	0
IS	3506	1562	1465	97	0
IS	3507	1662	1553	109	0
IS	3508	1488	1395	93	0
IS	3509	1570	1463	107	0
IS	3510	1593	1499	94	0
IS	3511	1611	1498	113	0
IS	3512	1606	1510	96	0
IS	3513	1552	1450	102	0
IS	3514	1543	1436	107	0
IS	3515	1539	1431	108	0
IS	3516	1565	1473	92	0
IS	3517	1550	1445	105	0
IS	3518	1509	1414	95	0
IS	3519	1617	1506	111	0
IS	3520	1627	1521	106	0
IS	3521	1570	1459	111	0
IS	3522	1577	1466	111	0
IS	3523	1484	1389	95	0
IS	3524	1552	1454	98	0
IS	3525	1570	1448	122	0
IS	3526	1457	1372	85	0
IS	3527	1618	1521	97	0
IS	3528	1573	1485	88	0
IS	3529	1470	1377	93	0
IS	3530	1529	1437	92	0
IS	3531	1572	1464	108	0
IS	3532	1545	1428	117	0
IS	3533	1529	1434	95	0
IS	3534	1458	1360	98	0
IS	3535	1581	1477	104	0
IS	3536	1519	1436	83	0
IS	3537	1527	1431	96	0
IS	3538	1498	1375	123	0
IS	3539	1489	1389	100	0
IS	3540	1471	1368	103	0
IS	3541	1574	1471	103	0
IS	3542	1488	1385	103	0
IS	3543	1513	1426	87	0
IS	3544	1528	1403	125	0
IS	3545	1523	1423	100	0
IS	3546	1461	1365	96	0
IS	3547	1501	1414	87	0
IS	3548	1547	1454	93	0
IS	3549	1523	1413	110	0
IS	3550	1562	1449	113	0
IS	3551	1602	1491	111	0
IS	3552	1501	1390	111	0
IS	3553	1456	1348	108	0
IS	3554	1522	1406	116	0
IS	3555	1654	1546	108	0
IS	3556	1518	1416	102	0
IS	3557	1425	1326	99	0
IS	3558	1522	1404	118	0
IS	3559	1576	1457	119	0
IS	3560	1606	1483	123	0
IS	3561	1598	1481	117	0
IS	3562	1513	1400	113	0
IS	3563	1706	1593	113	0
IS	3564	1527	1414	113	0
IS	3565	1560	1438	122	0
IS	3566	1516	1401	115	0
IS	3567	1594	1467	127	0
IS	3568	1569	1441	128	0
IS	3569	1391	1297	94	0
IS	3570	1492	1390	102	0
IS	3571	1546	1423	123	0
IS	3572	1452	1338	114	0
IS	3573	1460	1356	104	0
IS	3574	1539	1426	113	0
IS	3575	1538	1420	118	0
IS	3576	1589	1465	124	0
IS	3577	1642	1537	105	0
IS	3578	1534	1420	114	0
IS	3579	1494	1381	113	0
IS	3580	1590	1463	127	0
IS	3581	1556	1449	107	0
IS	3582	1492	1363	129	0
IS	3583	1646	1527	119	0
IS	3584	1551	1445	106	0
IS	3585	1630	1509	121	0
IS	3586	1575	1471	104	0
IS	3587	1498	1376	122	0
IS	3588	1556	1451	105	0
IS	3589	1620	1516	104	0
IS	3590	1613	1485	128	0
IS	3591	1611	1469	142	0
IS	3592	1520	1395	125	0
IS	3593	1570	1461	109	0
IS	3594	1444	1318	126	0
IS	3595	1603	1475	128	0
IS	3596	1525	1423	102	0
IS	3597	1507	1411	96	0
IS	3598	1534	1432	102	0
IS	3599	1565	1453	112	0
IS	3600	1544	1437	107	0
IS	3601	1455	1352	103	0
IS	3602	1444	1350	94	0
IS	3603	1566	1474	92	0
IS	3604	1504	1394	110	0
IS	3605	1503	1388	115	0
IS	3606	1558	1454	104	0
IS	3607	1572	1459	113	0
IS	3608	1564	1459	105	0
IS	3609	1589	1478	111	0
IS	3610	1507	1408	99	0
IS	3611	1632	1524	108	0
IS	3612	1479	1376	103	0
IS	3613	1434	1344	90	0
IS	3614	1589	1473	116	0
IS	3615	1512	1401	111	0
IS	3616	1440	1332	108	0
IS	3617	1405	1306	99	0
IS	3618	1513	1405	108	0
IS	3619	1572	1464	108	0
IS	3620	1491	1381	110	0
IS	3621	1566	1448	118	0
IS	3622	1510	1399	111	0
IS	3623	1437	1335	102	0
IS	3624	1489	1391	98	0
IS	3625	1601	1494	107	0
IS	3626	1477	1382	95	0
IS	3627	1451	1358	93	0
IS	3628	1439	1339	100	0
IS	3629	1355	1276	79	0
IS	3630	1516	1423	93	0
IS	3631	1313	1225	88	0
IS	3632	1404	1315	89	0
IS	3633	1375	1289	86	0
IS	3634	1474	1378	96	0
IS	3635	1402	1303	99	0
IS	3636	1381	1291	90	0
IS	3637	1436	1340	96	0
IS	3638	1424	1327	97	0
IS	3639	1425	1343	82	0
IS	3640	1431	1335	96	0
IS	3641	1391	1280	111	0
IS	3642	1440	1345	95	0
IS	3643	1441	1351	90	0
IS	3644	1477	1387	90	0
IS	3645	1403	1299	104	0
IS	3646	1465	1362	103	0
IS	3647	1431	1330	101	0
IS	3648	1424	1320	104	0
IS	3649	1495	1401	94	0
IS	3650	1461	1366	95	0
IS	3651	1369	1284	85	0
IS	3652	1467	1371	96	0
IS	3653	1353	1273	80	0
IS	3654	1494	1374	120	0
IS	3655	1312	1227	85	0
IS	3656	1401	1304	97	0
IS	3657	1398	1312	86	0
IS	3658	1440	1343	97	0
IS	3659	1540	1427	113	0
IS	3660	1481	1368	113	0
IS	3661	1397	1300	97	0
IS	3662	1449	1340	109	0
IS	3663	1594	1485	109	0
IS	3664	1410	1308	102	0
IS	3665	1379	1294	85	0
IS	3666	1477	1357	120	0
IS	3667	1412	1310	102	0
IS	3668	1440	1316	124	0
IS	3669	1429	1328	101	0
IS	3670	1420	1319	101	0
IS	3671	1361	1255	106	0
IS	3672	1409	1310	99	0
IS	3673	1440	1349	91	0
IS	3674	1401	1302	99	0
IS	3675	1437	1326	111	0
IS	3676	1450	1336	114	0
IS	3677	1468	1353	115	0
IS	3678	1414	1313	101	0
IS	3679	1398	1291	107	0
IS	3680	1376	1261	115	0
IS	3681	1395	1276	119	0
IS	3682	1582	1465	117	0
IS	3683	1535	1413	122	0
IS	3684	1431	1313	118	0
IS	3685	1556	1435	121	0
IS	3686	1395	1294	101	0
IS	3687	1386	1293	93	0
IS	3688	1534	1416	118	0
IS	3689	1351	1250	101	0
IS	3690	1517	1399	118	0
IS	3691	1361	1260	101	0
IS	3692	1349	1251	98	0
IS	3693	1435	1332	103	0
IS	3694	1414	1316	98	0
IS	3695	1516	1392	124	0
IS	3696	1470	1362	108	0
IS	3697	1405	1297	108	0
IS	3698	1507	1388	119	0
IS	3699	1529	1410	119	0
IS	3700	1835	1662	173	0
IS	3701	1515	1398	117	0
IS	3702	1669	1529	140	0
IS	3703	1412	1319	93	0
IS	3704	1400	1306	94	0
IS	3705	1465	1351	114	0
IS	3706	1439	1329	110	0
IS	3707	1424	1316	108	0
IS	3708	1415	1310	105	0
IS	3709	1412	1299	113	0
IS	3710	1477	1368	109	0
IS	3711	1410	1321	89	0
IS	3712	1490	1364	126	0
IS	3713	1467	1365	102	0
IS	3714	1433	1336	97	0
IS	3715	1416	1329	87	0
IS	3716	1574	1457	117	0
IS	3717	1529	1407	122	0
IS	3718	1386	1288	98	0
IS	3719	1503	1390	113	0
IS	3720	1489	1395	94	0
IS	3721	1542	1428	114	0
IS	3722	1440	1332	108	0
IS	3723	1601	1492	109	0
IS	3724	1387	1299	88	0
IS	3725	1439	1343	96	0
IS	3726	1491	1379	112	0
IS	3727	1430	1336	94	0
IS	3728	1377	1290	87	0
IS	3729	1437	1338	99	0
IS	3730	1350	1275	75	0
IS	3731	1493	1382	111	0
IS	3732	1342	1256	86	0
IS	3733	1494	1386	108	0
IS	3734	1460	1360	100	0
IS	3735	1489	1397	92	0
IS	3736	1290	1189	101	0
IS	3737	1437	1347	90	0
IS	3738	1406	1298	108	0
IS	3739	1571	1457	114	0
IS	3740	1374	1270	104	0
IS	3741	1424	1334	90	0
IS	3742	1396	1290	106	0
IS	3743	1381	1276	105	0
IS	3744	1318	1210	108	0
IS	3745	1566	1446	120	0
IS	3746	1427	1327	100	0
IS	3747	1393	1287	106	0
IS	3748	1278	1177	101	0
IS	3749	1368	1254	114	0
IS	3750	1516	1401	115	0
IS	3751	1310	1226	84	0
IS	3752	1338	1245	93	0
IS	3753	1339	1241	98	0
IS	3754	1285	1203	82	0
IS	3755	1241	1161	80	0
IS	3756	1275	1196	79	0
IS	3757	1419	1335	84	0
IS	3758	1318	1235	83	0
IS	3759	1347	1247	100	0
IS	3760	1379	1291	88	0
IS	3761	1393	1306	87	0
IS	3762	1369	1280	89	0
IS	3763	1403	1318	85	0
IS	3764	1345	1264	81	0
IS	3765	1272	1178	94	0
IS	3766	1339	1249	90	0
IS	3767	1366	1279	87	0
IS	3768	1328	1241	87	0
IS	3769	1451	1362	89	0
IS	3770	1408	1320	88	0
IS	3771	1325	1250	75	0
IS	3772	1393	1312	81	0
IS	3773	1299	1211	88	0
IS	3774	1446	1343	103	0
IS	3775	1449	1370	79	0
IS	3776	1368	1284	84	0
IS	3777	1302	1214	88	0
IS	3778	1266	1198	68	0
IS	3779	1334	1256	78	0
IS	3780	1353	1272	81	0
IS	3781	1329	1262	67	0
IS	3782	1340	1257	83	0
IS	3783	1314	1238	76	0
IS	3784	1330	1256	74	0
IS	3785	1369	1278	91	0
IS	3786	1403	1303	100	0
IS	3787	1398	1304	94	0
IS	3788	1343	1261	82	0
IS	3789	1529	1430	99	0
IS	3790	1368	1291	77	0
IS	3791	1406	1313	93	0
IS	3792	1306	1222	84	0
IS	3793	1403	1311	92	0
IS	3794	1269	1188	81	0
IS	3795	1296	1218	78	0
IS	3796	1249	1159	90	0
IS	3797	1267	1196	71	0
IS	3798	1289	1218	71	0
IS	3799	1323	1239	84	0
IS	3800	1263	1194	69	0
IS	3801	1275	1180	95	0
IS	3802	1279	1205	74	0
IS	3803	1318	1234	84	0
IS	3804	1311	1236	75	0
IS	3805	1461	1374	87	0
IS	3806	1332	1266	66	0
IS	3807	1190	1128	62	0
IS	3808	1319	1234	85	0
IS	3809	1285	1214	71	0
IS	3810	1327	1249	78	0
IS	3811	1344	1266	78	0
IS	3812	1364	1281	83	0
IS	3813	1217	1143	74	0
IS	3814	1181	1100	81	0
IS	3815	1338	1255	83	0
IS	3816	1330	1257	73	0
IS	3817	1267	1189	78	0
IS	3818	1339	1266	73	0
IS	3819	1314	1243	71	0
IS	3820	1227	1153	74	0
IS	3821	1314	1241	73	0
IS	3822	1219	1143	76	0
IS	3823	1257	1185	72	0
IS	3824	1379	1293	86	0
IS	3825	1220	1143	77	0
IS	3826	1182	1101	81	0
IS	3827	1219	1151	68	0
IS	3828	1296	1227	69	0
IS	3829	1252	1177	75	0
IS	3830	1252	1181	71	0
IS	3831	1319	1244	75	0
IS	3832	1277	1207	70	0
IS	3833	1203	1142	61	0
IS	3834	1257	1178	79	0
IS	3835	1237	1176	61	0
IS	3836	1230	1159	71	0
IS	3837	1305	1238	67	0
IS	3838	1348	1276	72	0
IS	3839	1299	1231	68	0
IS	3840	1254	1177	77	0
IS	3841	1298	1219	79	0
IS	3842	1294	1218	76	0
IS	3843	1225	1151	74	0
IS	3844	1350	1264	86	0
IS	3845	1264	1193	71	0
IS	3846	1322	1232	90	0
IS	3847	1220	1153	67	0
IS	3848	1283	1204	79	0
IS	3849	1314	1230	84	0
IS	3850	1173	1105	68	0
IS	3851	1200	1120	80	0
IS	3852	1155	1092	63	0
IS	3853	1354	1279	75	0
IS	3854	1356	1274	82	0
IS	3855	1290	1224	66	0
IS	3856	1222	1157	65	0
IS	3857	1346	1265	81	0
IS	3858	1388	1292	96	0
IS	3859	1222	1137	85	0
IS	3860	1306	1224	82	0
IS	3861	1270	1189	81	0
IS	3862	1249	1167	82	0
IS	3863	1176	1111	65	0
IS	3864	1315	1225	90	0
IS	3865	1211	1126	85	0
IS	3866	1189	1117	72	0
IS	3867	1192	1125	67	0
IS	3868	1335	1237	98	0
IS	3869	1324	1249	75	0
IS	3870	1209	1128	81	0
IS	3871	1322	1241	81	0
IS	3872	1239	1168	71	0
IS	3873	1341	1253	88	0
IS	3874	1255	1185	70	0
IS	3875	1214	1140	74	0
IS	3876	1326	1250	76	0
IS	3877	1311	1234	77	0
IS	3878	1317	1232	85	0
IS	3879	1230	1155	75	0
IS	3880	1279	1193	86	0
IS	3881	1222	1146	76	0
IS	3882	1237	1172	65	0
IS	3883	1196	1118	78	0
IS	3884	1268	1173	95	0
IS	3885	1241	1158	83	0
IS	3886	1238	1152	86	0
IS	3887	1268	1188	80	0
IS	3888	1239	1147	92	0
IS	3889	1313	1226	87	0
IS	3890	1186	1115	71	0
IS	3891	1283	1195	88	0
IS	3892	1271	1191	80	0
IS	3893	1220	1130	90	0
IS	3894	1201	1110	91	0
IS	3895	1231	1148	83	0
IS	3896	1241	1163	78	0
IS	3897	1185	1114	71	0
IS	3898	1283	1189	94	0
IS	3899	1268	1177	91	0
IS	3900	1260	1183	77	0
IS	3901	1129	1067	62	0
IS	3902	1249	1181	68	0
IS	3903	1231	1155	76	0
IS	3904	1172	1103	69	0
IS	3905	1191	1121	70	0
IS	3906	1300	1224	76	0
IS	3907	1220	1153	67	0
IS	3908	1255	1176	79	0
IS	3909	1219	1131	88	0
IS	3910	1281	1193	88	0
IS	3911	1203	1139	64	0
IS	3912	1262	1182	80	0
IS	3913	1237	1153	84	0
IS	3914	1196	1116	80	0
IS	3915	1287	1201	86	0
IS	3916	1185	1118	67	0
IS	3917	1194	1129	65	0
IS	3918	1227	1155	72	0
IS	3919	1193	1116	77	0
IS	3920	1175	1116	59	0
IS	3921	1321	1238	83	0
IS	3922	1191	1113	78	0
IS	3923	1229	1150	79	0
IS	3924	1186	1119	67	0
IS	3925	1269	1182	87	0
IS	3926	1280	1192	88	0
IS	3927	1212	1140	72	0
IS	3928	1167	1090	77	0
IS	3929	1221	1142	79	0
IS	3930	1295	1216	79	0
IS	3931	1085	1018	67	0
IS	3932	1292	1203	89	0
IS	3933	1162	1087	75	0
IS	3934	1219	1144	75	0
IS	3935	1165	1104	61	0
IS	3936	1225	1151	74	0
IS	3937	1197	1101	96	0
IS	3938	1310	1218	92	0
IS	3939	1228	1145	83	0
IS	3940	1311	1243	68	0
IS	3941	1177	1094	83	0
IS	3942	1285	1199	86	0
IS	3943	1200	1122	78	0
IS	3944	1300	1211	89	0
IS	3945	1185	1114	71	0
IS	3946	1234	1150	84	0
IS	3947	1245	1158	87	0
IS	3948	1247	1168	79	0
IS	3949	1180	1098	82	0
IS	3950	1160	1086	74	0
IS	3951	1181	1076	105	0
IS	3952	1175	1094	81	0
IS	3953	1202	1123	79	0
IS	3954	1045	973	72	0
IS	3955	1205	1123	82	0
IS	3956	1158	1086	72	0
IS	3957	1130	1043	87	0
IS	3958	1177	1105	72	0
IS	3959	1238	1150	88	0
IS	3960	1175	1102	73	0
IS	3961	1206	1125	81	0
IS	3962	1149	1066	83	0
IS	3963	1145	1067	78	0
IS	3964	1187	1108	79	0
IS	3965	1136	1054	82	0
IS	3966	1136	1062	74	0
IS	3967	1119	1032	87	0
IS	3968	1146	1075	71	0
IS	3969	1155	1075	80	0
IS	3970	1122	1049	73	0
IS	3971	1143	1046	97	0
IS	3972	1143	1043	100	0
IS	3973	1262	1178	84	0
IS	3974	1262	1166	96	0
IS	3975	1092	1011	81	0
IS	3976	1178	1102	76	0
IS	3977	1139	1061	78	0
IS	3978	1069	994	75	0
IS	3979	1072	994	78	0
IS	3980	1216	1126	90	0
IS	3981	1154	1062	92	0
IS	3982	1202	1116	86	0
IS	3983	1122	1037	85	0
IS	3984	1135	1057	78	0
IS	3985	1207	1131	76	0
IS	3986	1120	1023	97	0
IS	3987	1175	1100	75	0
IS	3988	1165	1072	93	0
IS	3989	1147	1064	83	0
IS	3990	1113	1039	74	0
IS	3991	1165	1085	80	0
IS	3992	1139	1059	80	0
IS	3993	1148	1072	76	0
IS	3994	1123	1029	94	0
IS	3995	1135	1051	84	0
IS	3996	1181	1115	66	0
IS	3997	1182	1099	83	0
IS	3998	1087	1018	69	0
IS	3999	1054	969	85	0
IS	4000	1121	1042	79	0
IS	4001	1104	1019	85	0
IS	4002	1121	1032	89	0
IS	4003	1139	1050	89	0
IS	4004	996	923	73	0
IS	4005	1085	998	87	0
IS	4006	1113	1011	102	0
IS	4007	1132	1038	94	0
IS	4008	1107	1013	94	0
IS	4009	1079	996	83	0
IS	4010	1023	938	85	0
IS	4011	1106	1023	83	0
IS	4012	1140	1065	75	0
IS	4013	1128	1042	86	0
IS	4014	1228	1124	104	0
IS	4015	1082	1000	82	0
IS	4016	1285	1168	117	0
IS	4017	1202	1109	93	0
IS	4018	1083	997	86	0
IS	4019	1184	1092	92	0
IS	4020	1162	1061	101	0
IS	4021	1085	989	96	0
IS	4022	1101	1013	88	0
IS	4023	1220	1125	95	0
IS	4024	1096	1010	86	0
IS	4025	1221	1108	113	0
IS	4026	1179	1086	93	0
IS	4027	1213	1109	104	0
IS	4028	1114	1036	78	0
IS	4029	1070	974	96	0
IS	4030	1135	1040	95	0
IS	4031	1145	1057	88	0
IS	4032	1100	1009	91	0
IS	4033	1114	1030	84	0
IS	4034	1187	1119	68	0
IS	4035	1098	1031	67	0
IS	4036	1202	1113	89	0
IS	4037	1139	1046	93	0
IS	4038	1084	1009	75	0
IS	4039	1164	1087	77	0
IS	4040	1087	1013	74	0
IS	4041	1145	1056	89	0
IS	4042	1182	1086	96	0
IS	4043	1182	1091	91	0
IS	4044	1133	1041	92	0
IS	4045	1217	1117	100	0
IS	4046	1129	1043	86	0
IS	4047	1174	1081	93	0
IS	4048	1247	1157	90	0
IS	4049	1170	1088	82	0
IS	4050	1204	1127	77	0
IS	4051	1203	1117	86	0
IS	4052	1084	1014	70	0
IS	4053	1164	1075	89	0
IS	4054	1124	1044	80	0
IS	4055	1156	1080	76	0
IS	4056	1142	1065	77	0
IS	4057	1238	1152	86	0
IS	4058	1227	1143	84	0
IS	4059	1127	1040	87	0
IS	4060	1212	1109	103	0
IS	4061	1155	1079	76	0
IS	4062	1094	1023	71	0
IS	4063	1163	1069	94	0
IS	4064	1168	1092	76	0
IS	4065	1216	1111	105	0
IS	4066	1183	1098	85	0
IS	4067	1195	1116	79	0
IS	4068	1143	1064	79	0
IS	4069	1218	1132	86	0
IS	4070	1085	1012	73	0
IS	4071	1155	1082	73	0
IS	4072	1272	1180	92	0
IS	4073	1170	1080	90	0
IS	4074	1216	1138	78	0
IS	4075	1135	1071	64	0
IS	4076	1069	991	78	0
IS	4077	1225	1136	89	0
IS	4078	1139	1076	63	0
IS	4079	1120	1057	63	0
IS	4080	1144	1074	70	0
IS	4081	1204	1134	70	0
IS	4082	1156	1093	63	0
IS	4083	1103	1044	59	0
IS	4084	1121	1042	79	0
IS	4085	1110	1042	68	0
IS	4086	1100	1032	68	0
IS	4087	1115	1049	66	0
IS	4088	1096	1024	72	0
IS	4089	1133	1069	64	0
IS	4090	1162	1092	70	0
IS	4091	1184	1109	75	0
IS	4092	1071	1001	70	0
IS	4093	1138	1064	74	0
IS	4094	1078	1011	67	0
IS	4095	1118	1042	76	0
IS	4096	1091	1021	70	0
IS	4097	1158	1090	68	0
IS	4098	1117	1043	74	0
IS	4099	1112	1045	67	0
IS	4100	1135	1060	75	0
IS	4101	1057	987	70	0
IS	4102	1180	1107	73	0
IS	4103	1159	1091	68	0
IS	4104	1117	1045	72	0
IS	4105	1104	1032	72	0
IS	4106	1063	1010	53	0
IS	4107	1088	1020	68	0
IS	4108	1098	1028	70	0
IS	4109	1038	964	74	0
IS	4110	1097	1028	69	0
IS	4111	1110	1043	67	0
IS	4112	1028	970	58	0
IS	4113	1063	999	64	0
IS	4114	1069	994	75	0
IS	4115	1081	1018	63	0
IS	4116	1057	999	58	0
IS	4117	1069	1001	68	0
IS	4118	1085	1015	70	0
IS	4119	1066	1014	52	0
IS	4120	1117	1052	65	0
IS	4121	1033	973	60	0
IS	4122	1090	1017	73	0
IS	4123	1077	1009	68	0
IS	4124	1153	1074	79	0
IS	4125	1089	1026	63	0
IS	4126	1098	1036	62	0
IS	4127	1082	1010	72	0
IS	4128	1106	1029	77	0
IS	4129	1078	1013	65	0
IS	4130	1081	1010	71	0
IS	4131	1102	1034	68	0
IS	4132	1117	1056	61	0
IS	4133	1019	959	60	0
IS	4134	1057	994	63	0
IS	4135	994	938	56	0
IS	4136	1043	979	64	0
IS	4137	1083	1018	65	0
IS	4138	972	913	59	0
IS	4139	1048	983	65	0
IS	4140	1129	1057	72	0
IS	4141	1039	971	68	0
IS	4142	1023	963	60	0
IS	4143	982	916	66	0
IS	4144	1053	983	70	0
IS	4145	1055	991	64	0
IS	4146	971	908	63	0
IS	4147	914	857	57	0
IS	4148	1027	958	69	0
IS	4149	987	933	54	0
IS	4150	949	903	46	0
IS	4151	1006	940	66	0
IS	4152	1008	953	55	0
IS	4153	1075	1024	51	0
IS	4154	1011	945	66	0
IS	4155	1029	968	61	0
IS	4156	1010	954	56	0
IS	4157	1023	942	81	0
IS	4158	1004	939	65	0
IS	4159	1072	999	73	0
IS	4160	1003	942	61	0
IS	4161	960	900	60	0
IS	4162	1083	1015	68	0
IS	4163	1066	999	67	0
IS	4164	1050	985	65	0
IS	4165	1013	942	71	0
IS	4166	1081	1009	72	0
IS	4167	968	912	56	0
IS	4168	1146	1077	69	0
IS	4169	1138	1058	80	0
IS	4170	1024	951	73	0
IS	4171	1075	999	76	0
IS	4172	1056	998	58	0
IS	4173	971	908	63	0
IS	4174	1083	1004	79	0
IS	4175	976	914	62	0
IS	4176	1060	990	70	0
IS	4177	935	875	60	0
IS	4178	1030	949	81	0
IS	4179	998	930	68	0
IS	4180	1027	964	63	0
IS	4181	1012	950	62	0
IS	4182	1015	939	76	0
IS	4183	1030	963	67	0
IS	4184	1069	995	74	0
IS	4185	988	923	65	0
IS	4186	1028	955	73	0
IS	4187	1054	985	69	0
IS	4188	1066	996	70	0
IS	4189	1094	1029	65	0
IS	4190	1193	1112	81	0
IS	4191	979	914	65	0
IS	4192	1014	959	55	0
IS	4193	1002	937	65	0
IS	4194	999	927	72	0
IS	4195	1068	997	71	0
IS	4196	1040	978	62	0
IS	4197	1025	955	70	0
IS	4198	898	831	67	0
IS	4199	955	882	73	0
IS	4200	959	904	55	0
IS	4201	1056	990	66	0
IS	4202	1028	959	69	0
IS	4203	1036	952	84	0
IS	4204	994	930	64	0
IS	4205	1019	938	81	0
IS	4206	1015	943	72	0
IS	4207	1040	962	78	0
IS	4208	953	891	62	0
IS	4209	999	934	65	0
IS	4210	944	883	61	0
IS	4211	977	908	69	0
IS	4212	1082	985	97	0
IS	4213	935	855	80	0
IS	4214	953	890	63	0
IS	4215	1078	1005	73	0
IS	4216	965	896	69	0
IS	4217	898	851	47	0
IS	4218	1023	949	74	0
IS	4219	992	922	70	0
IS	4220	1023	944	79	0
IS	4221	996	927	69	0
IS	4222	854	802	52	0
IS	4223	917	860	57	0
IS	4224	922	857	65	0
IS	4225	1005	940	65	0
IS	4226	1034	970	64	0
IS	4227	982	924	58	0
IS	4228	867	814	53	0
IS	4229	956	888	68	0
IS	4230	1016	955	61	0
IS	4231	934	860	74	0
IS	4232	990	928	62	0
IS	4233	1042	960	82	0
IS	4234	1012	944	68	0
IS	4235	989	933	56	0
IS	4236	949	894	55	0
IS	4237	960	902	58	0
IS	4238	1019	941	78	0
IS	4239	1013	937	76	0
IS	4240	966	902	64	0
IS	4241	877	807	70	0
IS	4242	913	848	65	0
IS	4243	927	854	73	0
IS	4244	899	823	76	0
IS	4245	957	890	67	0
IS	4246	983	924	59	0
IS	4247	966	895	71	0
IS	4248	983	913	70	0
IS	4249	865	809	56	0
IS	4250	986	915	71	0
IS	4251	952	888	64	0
IS	4252	1010	943	67	0
IS	4253	1014	941	73	0
IS	4254	967	912	55	0
IS	4255	947	885	62	0
IS	4256	1004	939	65	0
IS	4257	1030	953	77	0
IS	4258	975	906	69	0
IS	4259	999	936	63	0
IS	4260	987	919	68	0
IS	4261	882	817	65	0
IS	4262	934	875	59	0
IS	4263	949	878	71	0
IS	4264	931	856	75	0
IS	4265	890	822	68	0
IS	4266	891	829	62	0
IS	4267	968	902	66	0
IS	4268	915	844	71	0
IS	4269	930	864	66	0
IS	4270	986	918	68	0
IS	4271	971	899	72	0
IS	4272	941	878	63	0
IS	4273	929	851	78	0
IS	4274	986	919	67	0
IS	4275	868	792	76	0
IS	4276	997	918	79	0
IS	4277	1035	957	78	0
IS	4278	914	852	62	0
IS	4279	972	902	70	0
IS	4280	1011	918	93	0
IS	4281	931	871	60	0
IS	4282	968	896	72	0
IS	4283	1046	973	73	0
IS	4284	936	871	65	0
IS	4285	968	897	71	0
IS	4286	962	890	72	0
IS	4287	938	873	65	0
IS	4288	926	862	64	0
IS	4289	957	882	75	0
IS	4290	993	921	72	0
IS	4291	934	857	77	0
IS	4292	921	858	63	0
IS	4293	872	818	54	0
IS	4294	903	846	57	0
IS	4295	958	889	69	0
IS	4296	969	902	67	0
IS	4297	910	846	64	0
IS	4298	993	928	65	0
IS	4299	827	786	41	0
IS	4300	1037	973	64	0
IS	4301	980	905	75	0
IS	4302	952	881	71	0
IS	4303	895	849	46	0
IS	4304	1012	942	70	0
IS	4305	1026	962	64	0
IS	4306	947	885	62	0
IS	4307	912	845	67	0
IS	4308	947	894	53	0
IS	4309	950	883	67	0
IS	4310	996	928	68	0
IS	4311	1050	970	80	0
IS	4312	921	859	62	0
IS	4313	915	857	58	0
IS	4314	929	859	70	0
IS	4315	979	907	72	0
IS	4316	890	839	51	0
IS	4317	974	904	70	0
IS	4318	1038	954	84	0
IS	4319	1017	940	77	0
IS	4320	939	886	53	0
IS	4321	1020	953	67	0
IS	4322	1036	963	73	0
IS	4323	1006	927	79	0
IS	4324	1023	933	90	0
IS	4325	1003	929	74	0
IS	4326	993	927	66	0
IS	4327	1051	974	77	0
IS	4328	1001	929	72	0
IS	4329	960	889	71	0
IS	4330	979	900	79	0
IS	4331	986	903	83	0
IS	4332	1034	952	82	0
IS	4333	1008	928	80	0
IS	4334	974	893	81	0
IS	4335	1005	940	65	0
IS	4336	1112	1031	81	0
IS	4337	998	926	72	0
IS	4338	1002	929	73	0
IS	4339	975	912	63	0
IS	4340	873	812	61	0
IS	4341	1031	972	59	0
IS	4342	1027	952	75	0
IS	4343	995	927	68	0
IS	4344	1048	959	89	0
IS	4345	987	907	80	0
IS	4346	910	843	67	0
IS	4347	1065	979	86	0
IS	4348	1073	982	91	0
