IS	4434	450	436	14	0
IS	4435	429	427	2	0
IS	4436	428	419	9	0
IS	4437	465	455	10	0
IS	4438	489	485	4	0
IS	4439	471	457	14	0
IS	4440	424	408	16	0
IS	4441	511	500	11	0
IS	4442	483	476	7	0
IS	4443	439	437	2	0
IS	4444	495	484	11	0
IS	4445	498	485	13	0
IS	4446	501	480	21	0
IS	4447	464	446	18	0
IS	4448	510	497	13	0
IS	4449	465	461	4	0
IS	4450	485	479	6	0
IS	4451	419	413	6	0
IS	4452	440	435	5	0
IS	4453	442	440	2	0
IS	4454	452	443	9	0
IS	4455	461	453	8	0
IS	4456	434	424	10	0
IS	4457	461	456	5	0
IS	4458	446	441	5	0
IS	4459	485	482	3	0
IS	4460	524	514	10	0
IS	4461	482	477	5	0
IS	4462	435	434	1	0
IS	4463	551	541	10	0
IS	4464	464	462	2	0
IS	4465	467	462	5	0
IS	4466	480	475	5	0
IS	4467	447	445	2	0
IS	4468	498	494	4	0
IS	4469	514	513	1	0
IS	4470	506	502	4	0
IS	4471	503	497	6	0
IS	4472	420	416	4	0
IS	4473	439	434	5	0
IS	4474	451	445	6	0
IS	4475	426	422	4	0
IS	4476	505	503	2	0
IS	4477	432	429	3	0
IS	4478	469	461	8	0
IS	4479	455	448	7	0
IS	4480	469	460	9	0
IS	4481	491	482	9	0
IS	4482	542	541	1	0
IS	4483	504	499	5	0
IS	4484	482	475	7	0
IS	4485	476	469	7	0
IS	4486	390	379	11	0
IS	4487	476	473	3	0
IS	4488	466	461	5	0
IS	4489	465	460	5	0
IS	4490	506	501	5	0
IS	4491	425	417	8	0
IS	4492	512	510	2	0
IS	4493	453	446	7	0
IS	4494	540	530	10	0
IS	4495	490	479	11	0
IS	4496	428	417	11	0
IS	4497	460	457	3	0
IS	4498	503	491	12	0
IS	4499	424	415	9	0
IS	4500	463	451	12	0
IS	4501	489	466	23	0
IS	4502	484	480	4	0
IS	4503	462	452	10	0
IS	4504	523	503	20	0
IS	4505	510	492	18	0
IS	4506	487	465	22	0
IS	4507	511	497	14	0
IS	4508	435	422	13	0
IS	4509	498	471	27	0
IS	4510	452	445	7	0
IS	4511	530	522	8	0
IS	4512	436	429	7	0
IS	4513	456	454	2	0
IS	4514	454	453	1	0
IS	4515	486	478	8	0
IS	4516	437	434	3	0
IS	4517	453	446	7	0
IS	4518	472	464	8	0
IS	4519	457	448	9	0
IS	4520	423	418	5	0
IS	4521	391	388	3	0
IS	4522	479	470	9	0
IS	4523	483	480	3	0
IS	4524	506	501	5	0
IS	4525	454	438	16	0
IS	4526	450	443	7	0
IS	4527	451	437	14	0
IS	4528	494	483	11	0
IS	4529	490	482	8	0
IS	4530	442	431	11	0
IS	4531	439	429	10	0
IS	4532	443	434	9	0
IS	4533	428	423	5	0
IS	4534	432	419	13	0
IS	4535	496	487	9	0
IS	4536	466	458	8	0
IS	4537	541	538	3	0
IS	4538	447	443	4	0
IS	4539	474	473	1	0
IS	4540	470	465	5	0
IS	4541	498	492	6	0
IS	4542	465	460	5	0
IS	4543	459	452	7	0
IS	4544	462	456	6	0
IS	4545	473	469	4	0
IS	4546	494	491	3	0
IS	4547	465	462	3	0
IS	4548	443	436	7	0
IS	4549	451	446	5	0
IS	4550	424	419	5	0
IS	4551	438	434	4	0
IS	4552	493	488	5	0
IS	4553	414	404	10	0
IS	4554	467	463	4	0
IS	4555	451	443	8	0
IS	4556	495	482	13	0
IS	4557	440	435	5	0
IS	4558	463	456	7	0
IS	4559	438	431	7	0
IS	4560	525	519	6	0
IS	4561	482	474	8	0
IS	4562	457	451	6	0
IS	4563	412	407	5	0
IS	4564	470	465	5	0
IS	4565	471	467	4	0
IS	4566	468	468	0	0
IS	4567	416	411	5	0
IS	4568	480	478	2	0
IS	4569	451	448	3	0
IS	4570	467	462	5	0
IS	4571	438	436	2	0
IS	4572	522	519	3	0
IS	4573	468	457	11	0
IS	4574	481	472	9	0
IS	4575	458	451	7	0
IS	4576	437	431	6	0
IS	4577	491	489	2	0
IS	4578	463	460	3	0
IS	4579	523	523	0	0
IS	4580	479	475	4	0
IS	4581	452	448	4	0
IS	4582	457	457	0	0
IS	4583	468	466	2	0
IS	4584	423	421	2	0
IS	4585	467	461	6	0
IS	4586	511	506	5	0
IS	4587	473	469	4	0
IS	4588	482	477	5	0
IS	4589	463	456	7	0
IS	4590	473	468	5	0
IS	4591	421	417	4	0
IS	4592	461	459	2	0
IS	4593	446	436	10	0
IS	4594	454	452	2	0
IS	4595	459	453	6	0
IS	4596	454	451	3	0
IS	4597	388	383	5	0
IS	4598	471	462	9	0
IS	4599	386	382	4	0
IS	4600	421	417	4	0
IS	4601	422	410	12	0
IS	4602	424	420	4	0
IS	4603	389	385	4	0
IS	4604	416	411	5	0
IS	4605	424	414	10	0
IS	4606	379	372	7	0
IS	4607	465	455	10	0
IS	4608	456	444	12	0
IS	4609	415	408	7	0
IS	4610	525	513	12	0
IS	4611	458	451	7	0
IS	4612	477	465	12	0
IS	4613	497	488	9	0
IS	4614	508	496	12	0
IS	4615	465	463	2	0
IS	4616	426	414	12	0
IS	4617	476	463	13	0
IS	4618	487	478	9	0
IS	4619	462	453	9	0
IS	4620	419	407	12	0
IS	4621	439	435	4	0
IS	4622	471	457	14	0
IS	4623	423	413	10	0
IS	4624	444	440	4	0
IS	4625	478	463	15	0
IS	4626	443	435	8	0
IS	4627	478	467	11	0
IS	4628	442	437	5	0
IS	4629	382	373	9	0
IS	4630	461	446	15	0
IS	4631	460	456	4	0
IS	4632	469	468	1	0
IS	4633	449	434	15	0
IS	4634	468	462	6	0
IS	4635	441	433	8	0
IS	4636	433	427	6	0
IS	4637	448	440	8	0
IS	4638	481	477	4	0
IS	4639	432	431	1	0
IS	4640	484	480	4	0
IS	4641	481	475	6	0
IS	4642	460	458	2	0
IS	4643	458	449	9	0
IS	4644	502	494	8	0
IS	4645	420	415	5	0
IS	4646	428	424	4	0
IS	4647	423	419	4	0
IS	4648	406	404	2	0
IS	4649	452	450	2	0
IS	4650	459	451	8	0
IS	4651	434	431	3	0
IS	4652	460	455	5	0
IS	4653	435	431	4	0
IS	4654	439	434	5	0
IS	4655	490	484	6	0
IS	4656	419	417	2	0
IS	4657	466	463	3	0
IS	4658	388	381	7	0
IS	4659	440	436	4	0
IS	4660	414	405	9	0
IS	4661	412	395	17	0
IS	4662	447	440	7	0
IS	4663	371	367	4	0
IS	4664	358	355	3	0
IS	4665	437	430	7	0
IS	4666	424	418	6	0
IS	4667	429	422	7	0
IS	4668	492	480	12	0
IS	4669	497	491	6	0
IS	4670	427	416	11	0
IS	4671	423	420	3	0
IS	4672	387	382	5	0
IS	4673	422	413	9	0
IS	4674	403	399	4	0
IS	4675	463	457	6	0
IS	4676	399	393	6	0
IS	4677	426	425	1	0
IS	4678	414	406	8	0
IS	4679	447	444	3	0
IS	4680	431	428	3	0
IS	4681	426	422	4	0
IS	4682	400	395	5	0
IS	4683	422	417	5	0
IS	4684	470	466	4	0
IS	4685	475	463	12	0
IS	4686	450	441	9	0
IS	4687	415	406	9	0
IS	4688	485	479	6	0
IS	4689	500	487	13	0
IS	4690	506	494	12	0
IS	4691	426	412	14	0
IS	4692	474	470	4	0
IS	4693	446	438	8	0
IS	4694	484	474	10	0
IS	4695	401	394	7	0
IS	4696	400	392	8	0
IS	4697	443	440	3	0
IS	4698	455	446	9	0
IS	4699	422	414	8	0
IS	4700	447	439	8	0
IS	4701	407	399	8	0
IS	4702	408	396	12	0
IS	4703	464	454	10	0
IS	4704	365	354	11	0
IS	4705	427	417	10	0
IS	4706	459	446	13	0
IS	4707	447	436	11	0
IS	4708	421	414	7	0
IS	4709	468	459	9	0
IS	4710	474	472	2	0
IS	4711	440	433	7	0
IS	4712	427	418	9	0
IS	4713	401	400	1	0
IS	4714	443	439	4	0
IS	4715	431	426	5	0
IS	4716	407	403	4	0
IS	4717	421	416	5	0
IS	4718	418	415	3	0
IS	4719	469	468	1	0
IS	4720	384	380	4	0
IS	4721	466	461	5	0
IS	4722	392	388	4	0
IS	4723	446	440	6	0
IS	4724	454	446	8	0
IS	4725	490	485	5	0
IS	4726	438	434	4	0
IS	4727	459	459	0	0
IS	4728	395	394	1	0
IS	4729	408	403	5	0
IS	4730	424	420	4	0
IS	4731	420	413	7	0
IS	4732	405	399	6	0
IS	4733	463	463	0	0
IS	4734	437	434	3	0
IS	4735	436	432	4	0
IS	4736	418	414	4	0
IS	4737	444	441	3	0
IS	4738	434	433	1	0
IS	4739	410	406	4	0
IS	4740	424	417	7	0
IS	4741	423	416	7	0
IS	4742	392	390	2	0
IS	4743	387	382	5	0
IS	4744	427	425	2	0
IS	4745	379	374	5	0
IS	4746	413	412	1	0
IS	4747	428	418	10	0
IS	4748	408	406	2	0
IS	4749	415	411	4	0
IS	4750	395	389	6	0
IS	4751	394	392	2	0
IS	4752	400	395	5	0
IS	4753	364	357	7	0
IS	4754	389	383	6	0
IS	4755	407	402	5	0
IS	4756	408	399	9	0
IS	4757	429	417	12	0
IS	4758	385	376	9	0
IS	4759	408	403	5	0
IS	4760	360	346	14	0
IS	4761	409	402	7	0
IS	4762	430	426	4	0
IS	4763	388	382	6	0
IS	4764	409	405	4	0
IS	4765	452	448	4	0
IS	4766	415	408	7	0
IS	4767	379	363	16	0
IS	4768	406	394	12	0
IS	4769	381	368	13	0
IS	4770	426	423	3	0
IS	4771	407	405	2	0
IS	4772	398	393	5	0
IS	4773	431	424	7	0
IS	4774	377	372	5	0
IS	4775	417	413	4	0
IS	4776	456	449	7	0
IS	4777	440	434	6	0
IS	4778	450	443	7	0
IS	4779	372	366	6	0
IS	4780	411	406	5	0
IS	4781	460	454	6	0
IS	4782	460	455	5	0
IS	4783	456	451	5	0
IS	4784	353	349	4	0
IS	4785	372	369	3	0
IS	4786	382	377	5	0
IS	4787	373	372	1	0
IS	4788	391	389	2	0
IS	4789	358	349	9	0
IS	4790	390	384	6	0
IS	4791	352	347	5	0
IS	4792	355	353	2	0
IS	4793	413	407	6	0
IS	4794	379	375	4	0
IS	4795	381	379	2	0
IS	4796	467	463	4	0
IS	4797	374	373	1	0
IS	4798	369	364	5	0
IS	4799	429	427	2	0
IS	4800	405	402	3	0
IS	4801	391	390	1	0
IS	4802	363	357	6	0
IS	4803	366	360	6	0
IS	4804	382	375	7	0
IS	4805	400	394	6	0
IS	4806	368	362	6	0
IS	4807	432	428	4	0
IS	4808	343	341	2	0
IS	4809	384	374	10	0
IS	4810	361	354	7	0
IS	4811	383	377	6	0
IS	4812	384	381	3	0
IS	4813	459	453	6	0
IS	4814	372	366	6	0
IS	4815	418	412	6	0
IS	4816	429	419	10	0
IS	4817	421	415	6	0
IS	4818	402	396	6	0
IS	4819	363	355	8	0
IS	4820	403	394	9	0
IS	4821	381	376	5	0
IS	4822	375	367	8	0
IS	4823	386	374	12	0
IS	4824	306	298	8	0
IS	4825	395	386	9	0
IS	4826	396	387	9	0
IS	4827	398	391	7	0
IS	4828	369	363	6	0
IS	4829	414	396	18	0
IS	4830	368	360	8	0
IS	4831	352	341	11	0
IS	4832	369	357	12	0
IS	4833	399	384	15	0
IS	4834	409	402	7	0
IS	4835	356	351	5	0
IS	4836	417	415	2	0
IS	4837	372	369	3	0
IS	4838	400	397	3	0
IS	4839	361	358	3	0
IS	4840	403	397	6	0
IS	4841	372	364	8	0
IS	4842	376	373	3	0
IS	4843	367	358	9	0
IS	4844	310	307	3	0
IS	4845	435	432	3	0
IS	4846	379	376	3	0
IS	4847	390	387	3	0
IS	4848	376	373	3	0
IS	4849	434	431	3	0
IS	4850	424	423	1	0
IS	4851	406	406	0	0
IS	4852	423	423	0	0
IS	4853	410	406	4	0
IS	4854	349	349	0	0
IS	4855	381	380	1	0
IS	4856	370	368	2	0
IS	4857	371	363	8	0
IS	4858	383	381	2	0
IS	4859	378	377	1	0
IS	4860	354	350	4	0
IS	4861	386	380	6	0
IS	4862	356	353	3	0
IS	4863	391	390	1	0
IS	4864	391	383	8	0
IS	4865	365	363	2	0
IS	4866	393	392	1	0
IS	4867	391	389	2	0
IS	4868	395	395	0	0
IS	4869	407	405	2	0
IS	4870	369	359	10	0
IS	4871	381	376	5	0
IS	4872	423	419	4	0
IS	4873	365	363	2	0
IS	4874	376	374	2	0
IS	4875	395	387	8	0
IS	4876	379	367	12	0
IS	4877	395	392	3	0
IS	4878	450	445	5	0
IS	4879	379	379	0	0
IS	4880	412	408	4	0
IS	4881	458	455	3	0
IS	4882	405	401	4	0
IS	4883	409	403	6	0
IS	4884	354	353	1	0
IS	4885	404	394	10	0
IS	4886	400	388	12	0
IS	4887	389	385	4	0
IS	4888	377	369	8	0
IS	4889	423	416	7	0
IS	4890	378	374	4	0
IS	4891	370	365	5	0
IS	4892	420	412	8	0
IS	4893	359	356	3	0
IS	4894	344	342	2	0
IS	4895	420	412	8	0
IS	4896	391	380	11	0
IS	4897	403	391	12	0
IS	4898	401	400	1	0
IS	4899	339	333	6	0
IS	4900	357	352	5	0
IS	4901	342	337	5	0
IS	4902	368	360	8	0
IS	4903	408	397	11	0
IS	4904	414	410	4	0
IS	4905	388	383	5	0
IS	4906	355	351	4	0
IS	4907	380	373	7	0
IS	4908	370	365	5	0
IS	4909	392	387	5	0
IS	4910	381	378	3	0
IS	4911	364	362	2	0
IS	4912	345	345	0	0
IS	4913	379	377	2	0
IS	4914	384	379	5	0
IS	4915	385	382	3	0
IS	4916	394	387	7	0
IS	4917	365	365	0	0
IS	4918	367	357	10	0
IS	4919	401	396	5	0
IS	4920	392	387	5	0
IS	4921	371	370	1	0
IS	4922	334	323	11	0
IS	4923	369	364	5	0
IS	4924	362	359	3	0
IS	4925	396	389	7	0
IS	4926	342	338	4	0
IS	4927	343	341	2	0
IS	4928	369	367	2	0
IS	4929	328	322	6	0
IS	4930	410	400	10	0
IS	4931	345	344	1	0
IS	4932	387	382	5	0
IS	4933	333	331	2	0
IS	4934	364	359	5	0
IS	4935	367	364	3	0
IS	4936	370	370	0	0
IS	4937	367	363	4	0
IS	4938	428	417	11	0
IS	4939	379	376	3	0
IS	4940	376	375	1	0
IS	4941	385	381	4	0
IS	4942	308	304	4	0
IS	4943	390	383	7	0
IS	4944	366	359	7	0
IS	4945	390	384	6	0
IS	4946	346	341	5	0
IS	4947	316	313	3	0
IS	4948	373	368	5	0
IS	4949	394	388	6	0
IS	4950	367	363	4	0
IS	4951	354	350	4	0
IS	4952	387	384	3	0
IS	4953	381	375	6	0
IS	4954	403	393	10	0
IS	4955	370	366	4	0
IS	4956	381	376	5	0
IS	4957	403	390	13	0
IS	4958	418	415	3	0
IS	4959	379	376	3	0
IS	4960	416	406	10	0
IS	4961	335	330	5	0
IS	4962	373	368	5	0
IS	4963	374	371	3	0
IS	4964	355	353	2	0
IS	4965	362	359	3	0
IS	4966	398	394	4	0
IS	4967	386	378	8	0
IS	4968	374	370	4	0
IS	4969	374	373	1	0
IS	4970	365	361	4	0
IS	4971	420	413	7	0
IS	4972	387	384	3	0
IS	4973	361	356	5	0
IS	4974	381	376	5	0
IS	4975	399	396	3	0
IS	4976	345	342	3	0
IS	4977	369	369	0	0
IS	4978	347	336	11	0
IS	4979	358	354	4	0
IS	4980	365	364	1	0
IS	4981	373	367	6	0
IS	4982	415	408	7	0
IS	4983	419	419	0	0
IS	4984	382	382	0	0
IS	4985	330	323	7	0
IS	4986	358	354	4	0
IS	4987	334	327	7	0
IS	4988	349	343	6	0
IS	4989	388	383	5	0
IS	4990	356	353	3	0
IS	4991	393	389	4	0
IS	4992	391	384	7	0
IS	4993	377	375	2	0
IS	4994	341	337	4	0
IS	4995	404	403	1	0
IS	4996	376	369	7	0
IS	4997	380	374	6	0
IS	4998	456	451	5	0
IS	4999	372	363	9	0
IS	5000	412	408	4	0
IS	5001	341	336	5	0
IS	5002	367	363	4	0
IS	5003	338	334	4	0
IS	5004	412	409	3	0
IS	5005	353	349	4	0
IS	5006	351	346	5	0
IS	5007	348	345	3	0
IS	5008	393	391	2	0
IS	5009	373	370	3	0
IS	5010	374	371	3	0
IS	5011	382	380	2	0
IS	5012	369	369	0	0
IS	5013	378	377	1	0
IS	5014	377	364	13	0
IS	5015	414	411	3	0
IS	5016	369	365	4	0
IS	5017	352	348	4	0
IS	5018	337	332	5	0
IS	5019	408	404	4	0
IS	5020	414	410	4	0
IS	5021	366	362	4	0
IS	5022	368	362	6	0
IS	5023	419	414	5	0
IS	5024	372	371	1	0
IS	5025	348	347	1	0
IS	5026	384	384	0	0
IS	5027	324	323	1	0
IS	5028	388	384	4	0
IS	5029	342	339	3	0
IS	5030	339	333	6	0
IS	5031	385	380	5	0
IS	5032	371	367	4	0
IS	5033	327	323	4	0
IS	5034	356	354	2	0
IS	5035	324	323	1	0
IS	5036	385	383	2	0
IS	5037	332	331	1	0
IS	5038	336	333	3	0
IS	5039	327	325	2	0
IS	5040	410	406	4	0
IS	5041	402	395	7	0
IS	5042	305	293	12	0
IS	5043	396	386	10	0
IS	5044	357	349	8	0
IS	5045	289	286	3	0
IS	5046	324	318	6	0
IS	5047	348	338	10	0
IS	5048	353	348	5	0
IS	5049	354	351	3	0
IS	5050	331	325	6	0
IS	5051	356	348	8	0
IS	5052	339	330	9	0
IS	5053	320	308	12	0
IS	5054	359	350	9	0
IS	5055	363	356	7	0
IS	5056	399	392	7	0
IS	5057	296	292	4	0
IS	5058	339	332	7	0
IS	5059	354	345	9	0
IS	5060	370	363	7	0
IS	5061	324	317	7	0
IS	5062	290	287	3	0
IS	5063	309	306	3	0
IS	5064	380	376	4	0
IS	5065	374	368	6	0
IS	5066	307	301	6	0
IS	5067	391	388	3	0
IS	5068	304	299	5	0
IS	5069	342	339	3	0
IS	5070	321	312	9	0
IS	5071	322	319	3	0
IS	5072	365	362	3	0
IS	5073	343	341	2	0
IS	5074	385	376	9	0
IS	5075	334	326	8	0
IS	5076	365	358	7	0
IS	5077	359	352	7	0
IS	5078	338	331	7	0
IS	5079	358	354	4	0
IS	5080	275	274	1	0
IS	5081	365	359	6	0
IS	5082	366	360	6	0
IS	5083	391	384	7	0
IS	5084	368	364	4	0
IS	5085	357	353	4	0
IS	5086	338	327	11	0
IS	5087	293	282	11	0
IS	5088	325	315	10	0
IS	5089	327	322	5	0
IS	5090	337	332	5	0
IS	5091	304	303	1	0
IS	5092	323	321	2	0
IS	5093	383	376	7	0
IS	5094	348	342	6	0
IS	5095	327	322	5	0
IS	5096	359	355	4	0
IS	5097	320	317	3	0
IS	5098	331	326	5	0
IS	5099	324	318	6	0
IS	5100	335	331	4	0
IS	5101	305	300	5	0
IS	5102	353	343	10	0
IS	5103	311	304	7	0
IS	5104	326	324	2	0
IS	5105	332	325	7	0
IS	5106	324	318	6	0
IS	5107	366	364	2	0
IS	5108	313	310	3	0
IS	5109	321	318	3	0
IS	5110	348	343	5	0
IS	5111	323	322	1	0
IS	5112	353	349	4	0
IS	5113	352	347	5	0
IS	5114	294	291	3	0
IS	5115	363	360	3	0
IS	5116	287	285	2	0
IS	5117	322	316	6	0
IS	5118	332	331	1	0
IS	5119	356	355	1	0
IS	5120	355	350	5	0
IS	5121	356	353	3	0
IS	5122	368	368	0	0
IS	5123	328	327	1	0
IS	5124	324	322	2	0
IS	5125	352	352	0	0
IS	5126	322	319	3	0
IS	5127	305	297	8	0
IS	5128	348	347	1	0
IS	5129	371	367	4	0
IS	5130	350	349	1	0
IS	5131	349	343	6	0
IS	5132	348	342	6	0
IS	5133	377	377	0	0
IS	5134	331	330	1	0
IS	5135	332	328	4	0
IS	5136	332	326	6	0
IS	5137	316	315	1	0
IS	5138	260	257	3	0
IS	5139	317	316	1	0
IS	5140	363	357	6	0
IS	5141	337	328	9	0
IS	5142	317	314	3	0
IS	5143	357	353	4	0
IS	5144	305	298	7	0
IS	5145	304	295	9	0
IS	5146	338	336	2	0
IS	5147	383	378	5	0
IS	5148	322	316	6	0
IS	5149	309	309	0	0
IS	5150	354	349	5	0
IS	5151	381	379	2	0
IS	5152	329	329	0	0
IS	5153	331	328	3	0
IS	5154	328	325	3	0
IS	5155	342	340	2	0
IS	5156	297	294	3	0
IS	5157	287	279	8	0
IS	5158	352	350	2	0
IS	5159	358	355	3	0
IS	5160	362	351	11	0
IS	5161	325	323	2	0
IS	5162	366	361	5	0
IS	5163	373	368	5	0
IS	5164	313	312	1	0
IS	5165	343	341	2	0
IS	5166	326	320	6	0
IS	5167	346	341	5	0
IS	5168	318	317	1	0
IS	5169	292	292	0	0
IS	5170	282	274	8	0
IS	5171	291	290	1	0
IS	5172	306	304	2	0
IS	5173	409	401	8	0
IS	5174	284	282	2	0
IS	5175	382	380	2	0
IS	5176	321	317	4	0
IS	5177	378	375	3	0
IS	5178	271	269	2	0
IS	5179	353	351	2	0
IS	5180	316	313	3	0
IS	5181	354	351	3	0
IS	5182	351	349	2	0
IS	5183	281	278	3	0
IS	5184	300	296	4	0
IS	5185	331	323	8	0
IS	5186	313	308	5	0
IS	5187	326	317	9	0
IS	5188	315	307	8	0
IS	5189	289	280	9	0
IS	5190	368	367	1	0
IS	5191	337	334	3	0
IS	5192	378	370	8	0
IS	5193	309	305	4	0
IS	5194	319	314	5	0
IS	5195	344	335	9	0
IS	5196	347	339	8	0
IS	5197	336	329	7	0
IS	5198	372	366	6	0
IS	5199	378	374	4	0
IS	5200	333	324	9	0
IS	5201	323	313	10	0
IS	5202	346	343	3	0
IS	5203	321	317	4	0
IS	5204	310	310	0	0
IS	5205	331	326	5	0
IS	5206	320	312	8	0
IS	5207	323	323	0	0
IS	5208	312	312	0	0
IS	5209	337	335	2	0
IS	5210	350	348	2	0
IS	5211	313	310	3	0
IS	5212	289	289	0	0
IS	5213	335	330	5	0
IS	5214	380	380	0	0
IS	5215	324	319	5	0
IS	5216	326	326	0	0
IS	5217	322	322	0	0
IS	5218	318	314	4	0
IS	5219	324	317	7	0
IS	5220	373	371	2	0
IS	5221	348	345	3	0
IS	5222	327	326	1	0
IS	5223	349	343	6	0
IS	5224	357	355	2	0
IS	5225	315	312	3	0
IS	5226	337	337	0	0
IS	5227	367	364	3	0
IS	5228	352	347	5	0
IS	5229	299	296	3	0
IS	5230	337	332	5	0
IS	5231	350	347	3	0
IS	5232	347	344	3	0
IS	5233	384	382	2	0
IS	5234	367	360	7	0
IS	5235	347	342	5	0
IS	5236	366	362	4	0
IS	5237	380	378	2	0
IS	5238	381	377	4	0
IS	5239	325	321	4	0
IS	5240	378	373	5	0
IS	5241	349	346	3	0
IS	5242	353	350	3	0
IS	5243	354	346	8	0
IS	5244	377	375	2	0
IS	5245	414	412	2	0
IS	5246	459	451	8	0
IS	5247	484	483	1	0
IS	5248	422	416	6	0
IS	5249	346	343	3	0
IS	5250	341	338	3	0
IS	5251	343	337	6	0
IS	5252	312	309	3	0
IS	5253	324	321	3	0
IS	5254	306	304	2	0
IS	5255	355	351	4	0
IS	5256	293	284	9	0
IS	5257	340	337	3	0
IS	5258	342	338	4	0
IS	5259	379	376	3	0
IS	5260	346	344	2	0
IS	5261	406	404	2	0
IS	5262	344	336	8	0
IS	5263	384	382	2	0
IS	5264	353	349	4	0
IS	5265	359	351	8	0
IS	5266	363	360	3	0
IS	5267	345	338	7	0
IS	5268	384	380	4	0
IS	5269	375	368	7	0
IS	5270	352	350	2	0
IS	5271	289	288	1	0
IS	5272	388	385	3	0
IS	5273	356	354	2	0
IS	5274	320	318	2	0
IS	5275	329	327	2	0
IS	5276	351	348	3	0
IS	5277	331	323	8	0
IS	5278	318	314	4	0
IS	5279	333	329	4	0
IS	5280	301	294	7	0
IS	5281	349	344	5	0
IS	5282	329	320	9	0
IS	5283	351	350	1	0
IS	5284	326	324	2	0
IS	5285	322	315	7	0
IS	5286	354	351	3	0
IS	5287	334	326	8	0
IS	5288	333	329	4	0
IS	5289	337	334	3	0
IS	5290	376	371	5	0
IS	5291	289	288	1	0
IS	5292	308	304	4	0
IS	5293	378	373	5	0
IS	5294	328	328	0	0
IS	5295	369	362	7	0
IS	5296	316	309	7	0
IS	5297	346	342	4	0
IS	5298	336	335	1	0
IS	5299	289	287	2	0
IS	5300	350	344	6	0
IS	5301	330	328	2	0
IS	5302	329	325	4	0
IS	5303	365	359	6	0
IS	5304	318	314	4	0
IS	5305	317	314	3	0
IS	5306	312	311	1	0
IS	5307	336	331	5	0
IS	5308	355	352	3	0
IS	5309	327	323	4	0
IS	5310	265	257	8	0
IS	5311	317	310	7	0
IS	5312	334	329	5	0
IS	5313	307	296	11	0
IS	5314	281	278	3	0
IS	5315	313	307	6	0
IS	5316	330	318	12	0
IS	5317	305	292	13	0
IS	5318	335	326	9	0
IS	5319	375	365	10	0
IS	5320	347	338	9	0
IS	5321	282	269	13	0
IS	5322	374	353	21	0
IS	5323	285	276	9	0
IS	5324	288	270	18	0
IS	5325	283	275	8	0
IS	5326	336	331	5	0
IS	5327	351	345	6	0
IS	5328	349	341	8	0
IS	5329	323	316	7	0
IS	5330	281	275	6	0
IS	5331	327	323	4	0
IS	5332	341	331	10	0
IS	5333	310	303	7	0
IS	5334	346	338	8	0
IS	5335	330	323	7	0
IS	5336	320	312	8	0
IS	5337	311	302	9	0
IS	5338	292	287	5	0
IS	5339	373	367	6	0
IS	5340	344	343	1	0
IS	5341	309	303	6	0
IS	5342	343	339	4	0
IS	5343	374	370	4	0
IS	5344	298	289	9	0
IS	5345	352	341	11	0
IS	5346	345	339	6	0
IS	5347	368	359	9	0
IS	5348	289	281	8	0
IS	5349	342	340	2	0
IS	5350	372	370	2	0
IS	5351	353	350	3	0
IS	5352	365	360	5	0
IS	5353	325	324	1	0
IS	5354	361	356	5	0
IS	5355	351	349	2	0
IS	5356	367	364	3	0
IS	5357	337	331	6	0
IS	5358	337	331	6	0
IS	5359	326	323	3	0
IS	5360	356	349	7	0
IS	5361	351	348	3	0
IS	5362	325	323	2	0
IS	5363	368	366	2	0
IS	5364	352	350	2	0
IS	5365	385	377	8	0
IS	5366	359	347	12	0
IS	5367	322	319	3	0
IS	5368	362	357	5	0
IS	5369	384	381	3	0
IS	5370	330	326	4	0
IS	5371	358	357	1	0
IS	5372	401	393	8	0
IS	5373	349	341	8	0
IS	5374	387	383	4	0
IS	5375	340	336	4	0
IS	5376	381	373	8	0
IS	5377	302	292	10	0
IS	5378	374	374	0	0
IS	5379	324	316	8	0
IS	5380	334	330	4	0
IS	5381	384	382	2	0
IS	5382	343	340	3	0
IS	5383	346	340	6	0
IS	5384	328	327	1	0
IS	5385	334	331	3	0
IS	5386	317	313	4	0
IS	5387	310	310	0	0
IS	5388	365	357	8	0
IS	5389	339	334	5	0
IS	5390	344	343	1	0
IS	5391	373	370	3	0
IS	5392	406	405	1	0
IS	5393	370	365	5	0
IS	5394	378	377	1	0
IS	5395	374	372	2	0
IS	5396	297	295	2	0
IS	5397	346	340	6	0
IS	5398	325	320	5	0
IS	5399	357	355	2	0
IS	5400	352	348	4	0
IS	5401	371	370	1	0
IS	5402	326	324	2	0
IS	5403	334	332	2	0
IS	5404	308	306	2	0
IS	5405	351	349	2	0
IS	5406	325	321	4	0
IS	5407	272	270	2	0
IS	5408	322	320	2	0
IS	5409	337	336	1	0
IS	5410	343	341	2	0
IS	5411	351	349	2	0
IS	5412	318	318	0	0
IS	5413	321	320	1	0
IS	5414	295	293	2	0
IS	5415	360	359	1	0
IS	5416	343	340	3	0
IS	5417	322	319	3	0
IS	5418	297	295	2	0
IS	5419	327	323	4	0
IS	5420	298	297	1	0
IS	5421	305	301	4	0
IS	5422	280	277	3	0
IS	5423	301	297	4	0
IS	5424	279	278	1	0
IS	5425	293	286	7	0
IS	5426	285	281	4	0
IS	5427	296	292	4	0
IS	5428	311	309	2	0
IS	5429	313	311	2	0
IS	5430	294	291	3	0
IS	5431	292	291	1	0
IS	5432	302	302	0	0
IS	5433	305	303	2	0
