IS	4262	473	462	11	0
IS	4263	495	483	12	0
IS	4264	487	479	8	0
IS	4265	505	498	7	0
IS	4266	501	491	10	0
IS	4267	503	491	12	0
IS	4268	491	477	14	0
IS	4269	456	444	12	0
IS	4270	455	441	14	0
IS	4271	514	502	12	0
IS	4272	526	507	19	0
IS	4273	502	488	14	0
IS	4274	512	493	19	0
IS	4275	519	496	23	0
IS	4276	557	532	25	0
IS	4277	509	480	29	0
IS	4278	490	476	14	0
IS	4279	503	496	7	0
IS	4280	510	499	11	0
IS	4281	522	518	4	0
IS	4282	508	505	3	0
IS	4283	540	534	6	0
IS	4284	508	499	9	0
IS	4285	501	497	4	0
IS	4286	603	597	6	0
IS	4287	574	569	5	0
IS	4288	535	524	11	0
IS	4289	575	566	9	0
IS	4290	502	497	5	0
IS	4291	582	574	8	0
IS	4292	505	501	4	0
IS	4293	547	546	1	0
IS	4294	490	487	3	0
IS	4295	499	493	6	0
IS	4296	516	504	12	0
IS	4297	469	468	1	0
IS	4298	490	483	7	0
IS	4299	541	534	7	0
IS	4300	534	530	4	0
IS	4301	462	456	6	0
IS	4302	511	504	7	0
IS	4303	490	488	2	0
IS	4304	496	490	6	0
IS	4305	532	527	5	0
IS	4306	491	489	2	0
IS	4307	486	479	7	0
IS	4308	523	517	6	0
IS	4309	516	511	5	0
IS	4310	524	521	3	0
IS	4311	492	486	6	0
IS	4312	469	461	8	0
IS	4313	480	474	6	0
IS	4314	459	454	5	0
IS	4315	513	511	2	0
IS	4316	451	444	7	0
IS	4317	439	434	5	0
IS	4318	515	509	6	0
IS	4319	479	474	5	0
IS	4320	487	478	9	0
IS	4321	472	463	9	0
IS	4322	553	547	6	0
IS	4323	492	489	3	0
IS	4324	518	514	4	0
IS	4325	483	476	7	0
IS	4326	542	536	6	0
IS	4327	522	516	6	0
IS	4328	456	449	7	0
IS	4329	507	502	5	0
IS	4330	464	461	3	0
IS	4331	490	485	5	0
IS	4332	551	542	9	0
IS	4333	514	513	1	0
IS	4334	526	522	4	0
IS	4335	473	472	1	0
IS	4336	515	512	3	0
IS	4337	462	458	4	0
IS	4338	493	487	6	0
IS	4339	505	498	7	0
IS	4340	493	488	5	0
IS	4341	512	504	8	0
IS	4342	520	512	8	0
IS	4343	571	564	7	0
IS	4344	548	538	10	0
IS	4345	516	506	10	0
IS	4346	521	515	6	0
IS	4347	485	468	17	0
IS	4348	510	502	8	0
IS	4349	516	511	5	0
IS	4350	513	512	1	0
IS	4351	489	480	9	0
IS	4352	528	515	13	0
IS	4353	562	557	5	0
IS	4354	542	538	4	0
IS	4355	529	516	13	0
IS	4356	577	573	4	0
IS	4357	507	506	1	0
IS	4358	484	484	0	0
IS	4359	577	569	8	0
IS	4360	544	539	5	0
IS	4361	613	606	7	0
IS	4362	537	531	6	0
IS	4363	589	587	2	0
IS	4364	531	526	5	0
IS	4365	576	572	4	0
IS	4366	592	585	7	0
IS	4367	593	588	5	0
IS	4368	531	525	6	0
IS	4369	513	504	9	0
IS	4370	564	559	5	0
IS	4371	574	570	4	0
IS	4372	527	526	1	0
IS	4373	571	565	6	0
IS	4374	562	556	6	0
IS	4375	556	548	8	0
IS	4376	561	557	4	0
IS	4377	495	494	1	0
IS	4378	546	542	4	0
IS	4379	602	601	1	0
IS	4380	528	523	5	0
IS	4381	506	496	10	0
IS	4382	537	534	3	0
IS	4383	527	524	3	0
IS	4384	572	569	3	0
IS	4385	559	552	7	0
IS	4386	537	531	6	0
IS	4387	502	492	10	0
IS	4388	519	511	8	0
IS	4389	577	572	5	0
IS	4390	581	569	12	0
IS	4391	494	487	7	0
IS	4392	571	563	8	0
IS	4393	511	505	6	0
IS	4394	619	611	8	0
IS	4395	573	567	6	0
IS	4396	544	540	4	0
IS	4397	535	531	4	0
IS	4398	482	479	3	0
IS	4399	543	535	8	0
IS	4400	528	521	7	0
IS	4401	571	568	3	0
IS	4402	519	515	4	0
IS	4403	544	537	7	0
IS	4404	532	530	2	0
IS	4405	505	496	9	0
IS	4406	499	491	8	0
IS	4407	474	472	2	0
IS	4408	526	519	7	0
IS	4409	565	561	4	0
IS	4410	476	468	8	0
IS	4411	516	512	4	0
IS	4412	508	507	1	0
IS	4413	500	500	0	0
IS	4414	485	483	2	0
IS	4415	510	502	8	0
IS	4416	484	484	0	0
IS	4417	491	486	5	0
IS	4418	480	474	6	0
IS	4419	471	466	5	0
IS	4420	499	496	3	0
IS	4421	517	512	5	0
IS	4422	517	512	5	0
IS	4423	560	555	5	0
IS	4424	559	554	5	0
IS	4425	501	497	4	0
IS	4426	465	455	10	0
IS	4427	537	535	2	0
IS	4428	474	470	4	0
IS	4429	558	552	6	0
IS	4430	438	435	3	0
IS	4431	511	506	5	0
IS	4432	443	435	8	0
IS	4433	481	476	5	0
IS	4434	481	475	6	0
IS	4435	518	515	3	0
IS	4436	520	518	2	0
IS	4437	540	533	7	0
IS	4438	473	471	2	0
IS	4439	512	508	4	0
IS	4440	535	526	9	0
IS	4441	488	482	6	0
IS	4442	525	518	7	0
IS	4443	506	498	8	0
IS	4444	561	555	6	0
IS	4445	476	466	10	0
IS	4446	515	501	14	0
IS	4447	509	495	14	0
IS	4448	521	508	13	0
IS	4449	510	490	20	0
IS	4450	468	457	11	0
IS	4451	482	472	10	0
IS	4452	493	490	3	0
IS	4453	481	478	3	0
IS	4454	486	483	3	0
IS	4455	473	467	6	0
IS	4456	500	494	6	0
IS	4457	541	540	1	0
IS	4458	513	507	6	0
IS	4459	544	534	10	0
IS	4460	465	462	3	0
IS	4461	482	479	3	0
IS	4462	474	472	2	0
IS	4463	552	547	5	0
IS	4464	522	519	3	0
IS	4465	507	505	2	0
IS	4466	517	517	0	0
IS	4467	525	523	2	0
IS	4468	490	484	6	0
IS	4469	469	467	2	0
IS	4470	444	441	3	0
IS	4471	525	520	5	0
IS	4472	497	493	4	0
IS	4473	458	454	4	0
IS	4474	510	503	7	0
IS	4475	503	499	4	0
IS	4476	539	536	3	0
IS	4477	501	495	6	0
IS	4478	464	458	6	0
IS	4479	500	498	2	0
IS	4480	483	483	0	0
IS	4481	451	447	4	0
IS	4482	521	520	1	0
IS	4483	524	522	2	0
IS	4484	533	524	9	0
IS	4485	519	514	5	0
IS	4486	507	503	4	0
IS	4487	491	488	3	0
IS	4488	472	470	2	0
IS	4489	508	505	3	0
IS	4490	574	573	1	0
IS	4491	563	553	10	0
IS	4492	484	483	1	0
IS	4493	492	487	5	0
IS	4494	502	493	9	0
IS	4495	510	499	11	0
IS	4496	457	450	7	0
IS	4497	516	509	7	0
IS	4498	524	515	9	0
IS	4499	494	486	8	0
IS	4500	547	537	10	0
IS	4501	481	473	8	0
IS	4502	555	549	6	0
IS	4503	466	459	7	0
IS	4504	585	573	12	0
IS	4505	465	456	9	0
IS	4506	450	433	17	0
IS	4507	502	495	7	0
IS	4508	426	417	9	0
IS	4509	472	456	16	0
IS	4510	499	492	7	0
IS	4511	465	456	9	0
IS	4512	384	378	6	0
IS	4513	479	472	7	0
IS	4514	480	474	6	0
IS	4515	498	490	8	0
IS	4516	502	494	8	0
IS	4517	473	472	1	0
IS	4518	518	512	6	0
IS	4519	443	434	9	0
IS	4520	463	455	8	0
IS	4521	521	513	8	0
IS	4522	489	486	3	0
IS	4523	526	521	5	0
IS	4524	517	502	15	0
IS	4525	515	506	9	0
IS	4526	535	530	5	0
IS	4527	528	520	8	0
IS	4528	515	511	4	0
IS	4529	502	500	2	0
IS	4530	520	518	2	0
IS	4531	515	508	7	0
IS	4532	485	480	5	0
IS	4533	542	535	7	0
IS	4534	527	509	18	0
IS	4535	557	552	5	0
IS	4536	493	491	2	0
IS	4537	544	538	6	0
IS	4538	522	514	8	0
IS	4539	520	515	5	0
IS	4540	550	548	2	0
IS	4541	513	509	4	0
IS	4542	503	496	7	0
IS	4543	483	479	4	0
IS	4544	512	504	8	0
IS	4545	482	475	7	0
IS	4546	515	512	3	0
IS	4547	556	549	7	0
IS	4548	506	500	6	0
IS	4549	553	551	2	0
IS	4550	475	471	4	0
IS	4551	473	467	6	0
IS	4552	503	498	5	0
IS	4553	458	456	2	0
IS	4554	500	494	6	0
IS	4555	532	522	10	0
IS	4556	494	489	5	0
IS	4557	476	469	7	0
IS	4558	470	468	2	0
IS	4559	552	541	11	0
IS	4560	488	484	4	0
IS	4561	501	498	3	0
IS	4562	527	520	7	0
IS	4563	499	496	3	0
IS	4564	500	490	10	0
IS	4565	548	548	0	0
IS	4566	536	528	8	0
IS	4567	531	529	2	0
IS	4568	511	510	1	0
IS	4569	553	546	7	0
IS	4570	519	518	1	0
IS	4571	483	478	5	0
IS	4572	542	537	5	0
IS	4573	512	504	8	0
IS	4574	526	519	7	0
IS	4575	508	500	8	0
IS	4576	468	462	6	0
IS	4577	506	506	0	0
IS	4578	530	526	4	0
IS	4579	507	507	0	0
IS	4580	517	514	3	0
IS	4581	493	490	3	0
IS	4582	520	519	1	0
IS	4583	530	530	0	0
IS	4584	495	491	4	0
IS	4585	526	519	7	0
IS	4586	577	572	5	0
IS	4587	500	497	3	0
IS	4588	512	511	1	0
IS	4589	515	513	2	0
IS	4590	486	484	2	0
IS	4591	518	516	2	0
IS	4592	439	437	2	0
IS	4593	494	488	6	0
IS	4594	452	448	4	0
IS	4595	411	402	9	0
IS	4596	422	415	7	0
IS	4597	454	452	2	0
IS	4598	483	481	2	0
IS	4599	505	501	4	0
IS	4600	457	454	3	0
IS	4601	507	499	8	0
IS	4602	499	494	5	0
IS	4603	447	443	4	0
IS	4604	501	494	7	0
IS	4605	441	432	9	0
IS	4606	433	431	2	0
IS	4607	513	502	11	0
IS	4608	448	440	8	0
IS	4609	463	454	9	0
IS	4610	502	492	10	0
IS	4611	482	474	8	0
IS	4612	499	482	17	0
IS	4613	491	482	9	0
IS	4614	531	523	8	0
IS	4615	504	499	5	0
IS	4616	505	499	6	0
IS	4617	500	495	5	0
IS	4618	499	494	5	0
IS	4619	482	470	12	0
IS	4620	471	466	5	0
IS	4621	526	524	2	0
IS	4622	464	461	3	0
IS	4623	508	503	5	0
IS	4624	492	486	6	0
IS	4625	476	466	10	0
IS	4626	493	487	6	0
IS	4627	503	500	3	0
IS	4628	525	518	7	0
IS	4629	546	538	8	0
IS	4630	534	525	9	0
IS	4631	480	470	10	0
IS	4632	474	469	5	0
IS	4633	483	473	10	0
IS	4634	495	493	2	0
IS	4635	523	518	5	0
IS	4636	481	478	3	0
IS	4637	506	503	3	0
IS	4638	432	428	4	0
IS	4639	466	465	1	0
IS	4640	510	505	5	0
IS	4641	452	448	4	0
IS	4642	475	469	6	0
IS	4643	455	453	2	0
IS	4644	479	477	2	0
IS	4645	518	511	7	0
IS	4646	486	483	3	0
IS	4647	506	504	2	0
IS	4648	488	485	3	0
IS	4649	507	504	3	0
IS	4650	493	489	4	0
IS	4651	425	424	1	0
IS	4652	500	493	7	0
IS	4653	469	467	2	0
IS	4654	508	505	3	0
IS	4655	535	533	2	0
IS	4656	481	477	4	0
IS	4657	474	469	5	0
IS	4658	449	440	9	0
IS	4659	440	436	4	0
IS	4660	474	473	1	0
IS	4661	519	515	4	0
IS	4662	461	458	3	0
IS	4663	435	435	0	0
IS	4664	460	457	3	0
IS	4665	445	436	9	0
IS	4666	481	475	6	0
IS	4667	501	497	4	0
IS	4668	480	471	9	0
IS	4669	439	435	4	0
IS	4670	471	469	2	0
IS	4671	485	478	7	0
IS	4672	474	471	3	0
IS	4673	452	446	6	0
IS	4674	455	448	7	0
IS	4675	490	486	4	0
IS	4676	460	457	3	0
IS	4677	523	522	1	0
IS	4678	498	497	1	0
IS	4679	430	422	8	0
IS	4680	465	458	7	0
IS	4681	461	459	2	0
IS	4682	458	455	3	0
IS	4683	457	453	4	0
IS	4684	511	510	1	0
IS	4685	416	410	6	0
IS	4686	427	420	7	0
IS	4687	476	470	6	0
IS	4688	497	490	7	0
IS	4689	492	483	9	0
IS	4690	456	450	6	0
IS	4691	494	486	8	0
IS	4692	486	476	10	0
IS	4693	507	500	7	0
IS	4694	516	503	13	0
IS	4695	491	482	9	0
IS	4696	495	492	3	0
IS	4697	494	488	6	0
IS	4698	456	453	3	0
IS	4699	456	449	7	0
IS	4700	444	441	3	0
IS	4701	457	449	8	0
IS	4702	465	461	4	0
IS	4703	434	430	4	0
IS	4704	488	481	7	0
IS	4705	470	462	8	0
IS	4706	491	484	7	0
IS	4707	490	482	8	0
IS	4708	470	463	7	0
IS	4709	491	488	3	0
IS	4710	473	469	4	0
IS	4711	499	498	1	0
IS	4712	493	486	7	0
IS	4713	507	504	3	0
IS	4714	454	450	4	0
IS	4715	502	500	2	0
IS	4716	489	485	4	0
IS	4717	442	435	7	0
IS	4718	487	482	5	0
IS	4719	447	445	2	0
IS	4720	487	483	4	0
IS	4721	423	418	5	0
IS	4722	478	475	3	0
IS	4723	487	485	2	0
IS	4724	466	461	5	0
IS	4725	456	455	1	0
IS	4726	471	469	2	0
IS	4727	438	437	1	0
IS	4728	477	476	1	0
IS	4729	470	468	2	0
IS	4730	497	496	1	0
IS	4731	481	480	1	0
IS	4732	490	487	3	0
IS	4733	467	465	2	0
IS	4734	471	469	2	0
IS	4735	415	413	2	0
IS	4736	462	462	0	0
IS	4737	492	488	4	0
IS	4738	511	508	3	0
IS	4739	461	460	1	0
IS	4740	443	442	1	0
IS	4741	510	505	5	0
IS	4742	494	492	2	0
IS	4743	441	437	4	0
IS	4744	468	464	4	0
IS	4745	403	402	1	0
IS	4746	454	451	3	0
IS	4747	485	484	1	0
IS	4748	447	444	3	0
IS	4749	402	399	3	0
IS	4750	399	397	2	0
IS	4751	423	423	0	0
IS	4752	452	447	5	0
IS	4753	415	410	5	0
IS	4754	480	479	1	0
IS	4755	424	422	2	0
IS	4756	417	412	5	0
IS	4757	416	416	0	0
IS	4758	452	450	2	0
IS	4759	444	438	6	0
IS	4760	483	470	13	0
IS	4761	422	412	10	0
IS	4762	457	452	5	0
IS	4763	428	424	4	0
IS	4764	455	454	1	0
IS	4765	432	425	7	0
IS	4766	451	448	3	0
IS	4767	403	396	7	0
IS	4768	397	391	6	0
IS	4769	433	429	4	0
IS	4770	423	416	7	0
IS	4771	465	460	5	0
IS	4772	402	396	6	0
IS	4773	458	453	5	0
IS	4774	448	444	4	0
IS	4775	471	465	6	0
IS	4776	487	482	5	0
IS	4777	455	448	7	0
IS	4778	433	431	2	0
IS	4779	443	440	3	0
IS	4780	472	464	8	0
IS	4781	462	461	1	0
IS	4782	453	451	2	0
IS	4783	402	402	0	0
IS	4784	420	419	1	0
IS	4785	454	453	1	0
IS	4786	379	379	0	0
IS	4787	418	415	3	0
IS	4788	379	377	2	0
IS	4789	429	422	7	0
IS	4790	407	405	2	0
IS	4791	469	468	1	0
IS	4792	432	432	0	0
IS	4793	368	364	4	0
IS	4794	397	395	2	0
IS	4795	414	411	3	0
IS	4796	444	439	5	0
IS	4797	382	382	0	0
IS	4798	432	430	2	0
IS	4799	452	448	4	0
IS	4800	464	457	7	0
IS	4801	450	444	6	0
IS	4802	407	403	4	0
IS	4803	385	378	7	0
IS	4804	463	458	5	0
IS	4805	418	414	4	0
IS	4806	401	398	3	0
IS	4807	434	429	5	0
IS	4808	466	463	3	0
IS	4809	474	467	7	0
IS	4810	441	437	4	0
IS	4811	436	434	2	0
IS	4812	414	408	6	0
IS	4813	407	402	5	0
IS	4814	430	423	7	0
IS	4815	456	452	4	0
IS	4816	424	417	7	0
IS	4817	437	433	4	0
IS	4818	442	439	3	0
IS	4819	442	439	3	0
IS	4820	415	408	7	0
IS	4821	409	406	3	0
IS	4822	428	417	11	0
IS	4823	385	378	7	0
IS	4824	385	374	11	0
IS	4825	470	460	10	0
IS	4826	389	386	3	0
IS	4827	419	416	3	0
IS	4828	435	421	14	0
IS	4829	431	429	2	0
IS	4830	449	442	7	0
IS	4831	427	423	4	0
IS	4832	383	374	9	0
IS	4833	438	423	15	0
IS	4834	433	429	4	0
IS	4835	433	427	6	0
IS	4836	450	445	5	0
IS	4837	406	400	6	0
IS	4838	468	460	8	0
IS	4839	442	440	2	0
IS	4840	463	457	6	0
IS	4841	423	419	4	0
IS	4842	453	444	9	0
IS	4843	429	424	5	0
IS	4844	418	416	2	0
IS	4845	422	421	1	0
IS	4846	449	446	3	0
IS	4847	404	397	7	0
IS	4848	445	442	3	0
IS	4849	407	405	2	0
IS	4850	472	465	7	0
IS	4851	417	415	2	0
IS	4852	378	371	7	0
IS	4853	444	443	1	0
IS	4854	436	434	2	0
IS	4855	431	424	7	0
IS	4856	452	446	6	0
IS	4857	423	419	4	0
IS	4858	457	456	1	0
IS	4859	451	448	3	0
IS	4860	430	429	1	0
IS	4861	447	441	6	0
IS	4862	447	446	1	0
IS	4863	486	485	1	0
IS	4864	475	475	0	0
IS	4865	439	436	3	0
IS	4866	415	414	1	0
IS	4867	457	452	5	0
IS	4868	402	399	3	0
IS	4869	421	414	7	0
IS	4870	408	407	1	0
IS	4871	418	411	7	0
IS	4872	467	465	2	0
IS	4873	465	457	8	0
IS	4874	453	449	4	0
IS	4875	440	437	3	0
IS	4876	443	439	4	0
IS	4877	483	479	4	0
IS	4878	468	464	4	0
IS	4879	370	370	0	0
IS	4880	446	442	4	0
IS	4881	434	430	4	0
IS	4882	451	442	9	0
IS	4883	462	460	2	0
IS	4884	403	402	1	0
IS	4885	486	481	5	0
IS	4886	400	396	4	0
IS	4887	459	457	2	0
IS	4888	449	444	5	0
IS	4889	432	430	2	0
IS	4890	469	461	8	0
IS	4891	426	422	4	0
IS	4892	443	438	5	0
IS	4893	441	434	7	0
IS	4894	407	403	4	0
IS	4895	411	408	3	0
IS	4896	473	467	6	0
IS	4897	460	459	1	0
IS	4898	407	401	6	0
IS	4899	416	411	5	0
IS	4900	402	396	6	0
IS	4901	422	421	1	0
IS	4902	426	425	1	0
IS	4903	409	407	2	0
IS	4904	419	414	5	0
IS	4905	415	411	4	0
IS	4906	358	349	9	0
IS	4907	362	360	2	0
IS	4908	385	380	5	0
IS	4909	409	405	4	0
IS	4910	433	428	5	0
IS	4911	409	407	2	0
IS	4912	402	396	6	0
IS	4913	400	398	2	0
IS	4914	386	382	4	0
IS	4915	402	399	3	0
IS	4916	359	356	3	0
IS	4917	435	432	3	0
IS	4918	391	386	5	0
IS	4919	409	404	5	0
IS	4920	398	393	5	0
IS	4921	448	447	1	0
IS	4922	401	396	5	0
IS	4923	357	353	4	0
IS	4924	398	395	3	0
IS	4925	402	399	3	0
IS	4926	405	403	2	0
IS	4927	382	380	2	0
IS	4928	416	414	2	0
IS	4929	374	374	0	0
IS	4930	403	400	3	0
IS	4931	420	417	3	0
IS	4932	423	416	7	0
IS	4933	377	377	0	0
IS	4934	407	405	2	0
IS	4935	401	397	4	0
IS	4936	358	358	0	0
IS	4937	374	373	1	0
IS	4938	400	399	1	0
IS	4939	423	421	2	0
IS	4940	406	403	3	0
IS	4941	386	384	2	0
IS	4942	403	402	1	0
IS	4943	385	383	2	0
IS	4944	401	400	1	0
IS	4945	408	404	4	0
IS	4946	390	386	4	0
IS	4947	389	381	8	0
IS	4948	370	369	1	0
IS	4949	406	403	3	0
IS	4950	404	400	4	0
IS	4951	397	393	4	0
IS	4952	385	379	6	0
IS	4953	434	432	2	0
IS	4954	421	418	3	0
IS	4955	393	388	5	0
IS	4956	414	412	2	0
IS	4957	342	335	7	0
IS	4958	415	407	8	0
IS	4959	370	364	6	0
IS	4960	412	406	6	0
IS	4961	374	373	1	0
IS	4962	408	405	3	0
IS	4963	435	432	3	0
IS	4964	396	391	5	0
IS	4965	394	389	5	0
IS	4966	412	408	4	0
IS	4967	391	390	1	0
IS	4968	438	429	9	0
IS	4969	394	391	3	0
IS	4970	392	390	2	0
IS	4971	423	421	2	0
IS	4972	384	383	1	0
IS	4973	418	416	2	0
IS	4974	384	379	5	0
IS	4975	371	370	1	0
IS	4976	395	390	5	0
IS	4977	406	402	4	0
IS	4978	387	380	7	0
IS	4979	434	432	2	0
IS	4980	381	379	2	0
IS	4981	462	460	2	0
IS	4982	464	460	4	0
IS	4983	406	402	4	0
IS	4984	377	375	2	0
IS	4985	453	451	2	0
IS	4986	429	428	1	0
IS	4987	420	414	6	0
IS	4988	399	392	7	0
IS	4989	386	385	1	0
IS	4990	394	389	5	0
IS	4991	410	406	4	0
IS	4992	382	379	3	0
IS	4993	424	418	6	0
IS	4994	400	395	5	0
IS	4995	420	416	4	0
IS	4996	405	400	5	0
IS	4997	420	418	2	0
IS	4998	408	403	5	0
IS	4999	431	426	5	0
IS	5000	397	393	4	0
IS	5001	392	390	2	0
IS	5002	454	445	9	0
IS	5003	405	400	5	0
IS	5004	410	409	1	0
IS	5005	377	377	0	0
IS	5006	388	388	0	0
IS	5007	388	383	5	0
IS	5008	404	400	4	0
IS	5009	427	424	3	0
IS	5010	432	430	2	0
IS	5011	396	394	2	0
IS	5012	441	439	2	0
IS	5013	387	384	3	0
IS	5014	410	408	2	0
IS	5015	382	377	5	0
IS	5016	402	397	5	0
IS	5017	395	392	3	0
IS	5018	415	413	2	0
IS	5019	396	393	3	0
IS	5020	418	413	5	0
IS	5021	355	353	2	0
IS	5022	375	367	8	0
IS	5023	393	388	5	0
IS	5024	398	395	3	0
IS	5025	365	364	1	0
IS	5026	404	401	3	0
IS	5027	392	389	3	0
IS	5028	399	395	4	0
IS	5029	335	332	3	0
IS	5030	379	378	1	0
IS	5031	419	416	3	0
IS	5032	386	379	7	0
IS	5033	380	380	0	0
IS	5034	411	408	3	0
IS	5035	348	344	4	0
IS	5036	390	383	7	0
IS	5037	384	383	1	0
IS	5038	368	363	5	0
IS	5039	379	375	4	0
IS	5040	369	366	3	0
IS	5041	351	344	7	0
IS	5042	382	380	2	0
IS	5043	344	336	8	0
IS	5044	331	329	2	0
IS	5045	367	362	5	0
IS	5046	408	402	6	0
IS	5047	365	360	5	0
IS	5048	365	365	0	0
IS	5049	380	370	10	0
IS	5050	383	378	5	0
IS	5051	412	404	8	0
IS	5052	409	402	7	0
IS	5053	359	350	9	0
IS	5054	393	384	9	0
IS	5055	349	340	9	0
IS	5056	344	342	2	0
IS	5057	410	405	5	0
IS	5058	342	335	7	0
IS	5059	410	406	4	0
IS	5060	399	392	7	0
IS	5061	397	393	4	0
IS	5062	330	330	0	0
IS	5063	333	330	3	0
IS	5064	354	352	2	0
IS	5065	379	377	2	0
IS	5066	391	382	9	0
IS	5067	382	377	5	0
IS	5068	351	348	3	0
IS	5069	356	353	3	0
IS	5070	373	367	6	0
IS	5071	360	358	2	0
IS	5072	395	386	9	0
IS	5073	386	382	4	0
IS	5074	354	350	4	0
IS	5075	398	394	4	0
IS	5076	367	364	3	0
IS	5077	345	345	0	0
IS	5078	354	350	4	0
IS	5079	365	360	5	0
IS	5080	351	342	9	0
IS	5081	438	433	5	0
IS	5082	349	345	4	0
IS	5083	366	360	6	0
IS	5084	413	407	6	0
IS	5085	372	364	8	0
IS	5086	358	353	5	0
IS	5087	346	341	5	0
IS	5088	353	352	1	0
IS	5089	361	352	9	0
IS	5090	412	408	4	0
IS	5091	343	341	2	0
IS	5092	409	407	2	0
IS	5093	329	326	3	0
IS	5094	366	363	3	0
IS	5095	365	357	8	0
IS	5096	377	375	2	0
IS	5097	353	352	1	0
IS	5098	394	382	12	0
IS	5099	348	343	5	0
IS	5100	365	358	7	0
IS	5101	357	352	5	0
IS	5102	345	332	13	0
IS	5103	404	400	4	0
IS	5104	340	337	3	0
IS	5105	413	408	5	0
IS	5106	418	411	7	0
IS	5107	411	409	2	0
IS	5108	359	349	10	0
IS	5109	379	377	2	0
IS	5110	428	424	4	0
IS	5111	371	371	0	0
IS	5112	345	342	3	0
IS	5113	410	407	3	0
IS	5114	349	346	3	0
IS	5115	398	397	1	0
IS	5116	374	367	7	0
IS	5117	376	368	8	0
IS	5118	366	363	3	0
IS	5119	376	373	3	0
IS	5120	373	367	6	0
IS	5121	374	374	0	0
IS	5122	371	366	5	0
IS	5123	369	369	0	0
IS	5124	375	370	5	0
IS	5125	362	360	2	0
IS	5126	422	422	0	0
IS	5127	391	391	0	0
IS	5128	364	362	2	0
IS	5129	347	345	2	0
IS	5130	413	409	4	0
IS	5131	403	400	3	0
IS	5132	401	399	2	0
IS	5133	382	380	2	0
IS	5134	379	378	1	0
IS	5135	390	387	3	0
IS	5136	371	368	3	0
IS	5137	377	376	1	0
IS	5138	411	406	5	0
IS	5139	349	346	3	0
IS	5140	334	331	3	0
IS	5141	374	370	4	0
IS	5142	389	388	1	0
IS	5143	353	351	2	0
IS	5144	340	335	5	0
IS	5145	356	351	5	0
IS	5146	411	406	5	0
IS	5147	348	342	6	0
IS	5148	343	341	2	0
IS	5149	369	368	1	0
IS	5150	374	374	0	0
IS	5151	369	364	5	0
IS	5152	355	350	5	0
IS	5153	376	374	2	0
IS	5154	351	342	9	0
IS	5155	381	377	4	0
IS	5156	358	358	0	0
IS	5157	395	393	2	0
IS	5158	413	412	1	0
IS	5159	418	416	2	0
IS	5160	374	372	2	0
IS	5161	362	359	3	0
IS	5162	366	365	1	0
IS	5163	366	365	1	0
IS	5164	384	384	0	0
IS	5165	369	366	3	0
IS	5166	379	375	4	0
IS	5167	426	422	4	0
IS	5168	443	440	3	0
IS	5169	365	364	1	0
IS	5170	339	337	2	0
IS	5171	353	350	3	0
IS	5172	432	429	3	0
IS	5173	372	371	1	0
IS	5174	409	407	2	0
IS	5175	367	362	5	0
IS	5176	378	376	2	0
IS	5177	381	378	3	0
IS	5178	336	335	1	0
IS	5179	366	362	4	0
IS	5180	378	374	4	0
IS	5181	368	362	6	0
IS	5182	358	352	6	0
IS	5183	356	352	4	0
IS	5184	329	327	2	0
IS	5185	359	357	2	0
IS	5186	341	335	6	0
IS	5187	380	375	5	0
IS	5188	362	359	3	0
IS	5189	318	313	5	0
IS	5190	373	367	6	0
IS	5191	375	370	5	0
IS	5192	352	342	10	0
IS	5193	323	317	6	0
IS	5194	339	326	13	0
IS	5195	360	350	10	0
IS	5196	414	407	7	0
IS	5197	367	362	5	0
IS	5198	339	331	8	0
IS	5199	337	327	10	0
IS	5200	354	348	6	0
IS	5201	334	320	14	0
IS	5202	395	386	9	0
IS	5203	378	365	13	0
IS	5204	341	338	3	0
IS	5205	380	376	4	0
IS	5206	386	379	7	0
IS	5207	381	379	2	0
IS	5208	385	383	2	0
IS	5209	389	386	3	0
IS	5210	360	359	1	0
IS	5211	349	349	0	0
IS	5212	388	387	1	0
IS	5213	383	380	3	0
IS	5214	373	371	2	0
IS	5215	382	382	0	0
IS	5216	360	357	3	0
IS	5217	333	332	1	0
IS	5218	375	370	5	0
IS	5219	401	398	3	0
IS	5220	389	388	1	0
IS	5221	366	365	1	0
IS	5222	371	370	1	0
IS	5223	339	338	1	0
IS	5224	395	392	3	0
IS	5225	357	355	2	0
IS	5226	384	381	3	0
IS	5227	361	361	0	0
IS	5228	402	398	4	0
IS	5229	377	375	2	0
IS	5230	398	392	6	0
IS	5231	380	378	2	0
IS	5232	405	404	1	0
IS	5233	439	437	2	0
IS	5234	436	432	4	0
IS	5235	366	362	4	0
IS	5236	402	398	4	0
IS	5237	387	384	3	0
IS	5238	425	420	5	0
IS	5239	442	438	4	0
IS	5240	395	393	2	0
IS	5241	388	388	0	0
IS	5242	449	444	5	0
IS	5243	438	435	3	0
IS	5244	477	474	3	0
IS	5245	470	462	8	0
IS	5246	508	506	2	0
IS	5247	476	472	4	0
IS	5248	497	490	7	0
IS	5249	374	370	4	0
IS	5250	388	387	1	0
IS	5251	379	379	0	0
IS	5252	349	347	2	0
IS	5253	405	399	6	0
IS	5254	366	358	8	0
IS	5255	379	375	4	0
IS	5256	345	342	3	0
IS	5257	384	378	6	0
IS	5258	367	363	4	0
IS	5259	392	383	9	0
IS	5260	385	380	5	0
IS	5261	393	390	3	0
