IS	3162	893	886	7	0
IS	3163	904	885	19	0
IS	3164	926	902	24	0
IS	3165	943	923	20	0
IS	3166	906	896	10	0
IS	3167	913	893	20	0
IS	3168	880	871	9	0
IS	3169	950	939	11	0
IS	3170	860	847	13	0
IS	3171	886	879	7	0
IS	3172	900	897	3	0
IS	3173	930	920	10	0
IS	3174	926	907	19	0
IS	3175	820	800	20	0
IS	3176	885	884	1	0
IS	3177	827	812	15	0
IS	3178	935	909	26	0
IS	3179	899	888	11	0
IS	3180	929	923	6	0
IS	3181	952	944	8	0
IS	3182	871	865	6	0
IS	3183	982	966	16	0
IS	3184	878	868	10	0
IS	3185	878	869	9	0
IS	3186	978	966	12	0
IS	3187	853	848	5	0
IS	3188	913	903	10	0
IS	3189	921	891	30	0
IS	3190	1007	1000	7	0
IS	3191	898	887	11	0
IS	3192	839	827	12	0
IS	3193	866	859	7	0
IS	3194	961	955	6	0
IS	3195	952	943	9	0
IS	3196	957	946	11	0
IS	3197	892	889	3	0
IS	3198	893	889	4	0
IS	3199	849	839	10	0
IS	3200	833	827	6	0
IS	3201	819	805	14	0
IS	3202	875	863	12	0
IS	3203	794	784	10	0
IS	3204	834	821	13	0
IS	3205	865	854	11	0
IS	3206	911	895	16	0
IS	3207	831	828	3	0
IS	3208	725	718	7	0
IS	3209	844	830	14	0
IS	3210	829	818	11	0
IS	3211	805	798	7	0
IS	3212	761	752	9	0
IS	3213	848	840	8	0
IS	3214	797	782	15	0
IS	3215	834	823	11	0
IS	3216	835	818	17	0
IS	3217	909	890	19	0
IS	3218	882	867	15	0
IS	3219	831	821	10	0
IS	3220	862	850	12	0
IS	3221	828	823	5	0
IS	3222	855	848	7	0
IS	3223	877	867	10	0
IS	3224	895	884	11	0
IS	3225	916	912	4	0
IS	3226	866	857	9	0
IS	3227	889	877	12	0
IS	3228	853	844	9	0
IS	3229	846	844	2	0
IS	3230	829	814	15	0
IS	3231	870	860	10	0
IS	3232	896	884	12	0
IS	3233	826	818	8	0
IS	3234	872	860	12	0
IS	3235	880	871	9	0
IS	3236	889	882	7	0
IS	3237	895	892	3	0
IS	3238	834	821	13	0
IS	3239	842	829	13	0
IS	3240	840	832	8	0
IS	3241	889	878	11	0
IS	3242	869	859	10	0
IS	3243	816	802	14	0
IS	3244	872	856	16	0
IS	3245	840	829	11	0
IS	3246	899	887	12	0
IS	3247	877	870	7	0
IS	3248	768	759	9	0
IS	3249	793	788	5	0
IS	3250	846	836	10	0
IS	3251	854	843	11	0
IS	3252	853	844	9	0
IS	3253	838	825	13	0
IS	3254	928	915	13	0
IS	3255	894	884	10	0
IS	3256	785	774	11	0
IS	3257	878	860	18	0
IS	3258	840	821	19	0
IS	3259	796	775	21	0
IS	3260	754	736	18	0
IS	3261	846	837	9	0
IS	3262	876	866	10	0
IS	3263	836	825	11	0
IS	3264	873	858	15	0
IS	3265	794	783	11	0
IS	3266	844	838	6	0
IS	3267	906	898	8	0
IS	3268	806	793	13	0
IS	3269	812	801	11	0
IS	3270	856	844	12	0
IS	3271	781	772	9	0
IS	3272	831	825	6	0
IS	3273	829	815	14	0
IS	3274	915	897	18	0
IS	3275	865	855	10	0
IS	3276	842	834	8	0
IS	3277	843	824	19	0
IS	3278	820	799	21	0
IS	3279	723	713	10	0
IS	3280	777	764	13	0
IS	3281	772	759	13	0
IS	3282	788	777	11	0
IS	3283	781	769	12	0
IS	3284	842	828	14	0
IS	3285	747	741	6	0
IS	3286	778	773	5	0
IS	3287	827	820	7	0
IS	3288	843	832	11	0
IS	3289	844	837	7	0
IS	3290	822	816	6	0
IS	3291	912	899	13	0
IS	3292	900	897	3	0
IS	3293	786	775	11	0
IS	3294	837	823	14	0
IS	3295	894	886	8	0
IS	3296	862	856	6	0
IS	3297	774	762	12	0
IS	3298	796	788	8	0
IS	3299	800	798	2	0
IS	3300	834	822	12	0
IS	3301	895	881	14	0
IS	3302	884	873	11	0
IS	3303	871	856	15	0
IS	3304	817	810	7	0
IS	3305	872	859	13	0
IS	3306	808	797	11	0
IS	3307	820	807	13	0
IS	3308	762	756	6	0
IS	3309	859	854	5	0
IS	3310	904	892	12	0
IS	3311	879	868	11	0
IS	3312	905	898	7	0
IS	3313	832	826	6	0
IS	3314	901	890	11	0
IS	3315	898	880	18	0
IS	3316	856	837	19	0
IS	3317	777	770	7	0
IS	3318	786	771	15	0
IS	3319	740	731	9	0
IS	3320	805	794	11	0
IS	3321	799	791	8	0
IS	3322	785	773	12	0
IS	3323	813	797	16	0
IS	3324	781	767	14	0
IS	3325	851	831	20	0
IS	3326	825	810	15	0
IS	3327	762	745	17	0
IS	3328	792	780	12	0
IS	3329	842	833	9	0
IS	3330	752	738	14	0
IS	3331	794	778	16	0
IS	3332	854	832	22	0
IS	3333	801	792	9	0
IS	3334	802	790	12	0
IS	3335	727	711	16	0
IS	3336	750	736	14	0
IS	3337	757	750	7	0
IS	3338	822	807	15	0
IS	3339	817	804	13	0
IS	3340	788	774	14	0
IS	3341	816	802	14	0
IS	3342	783	776	7	0
IS	3343	796	792	4	0
IS	3344	844	837	7	0
IS	3345	773	766	7	0
IS	3346	782	778	4	0
IS	3347	830	823	7	0
IS	3348	780	760	20	0
IS	3349	796	788	8	0
IS	3350	761	756	5	0
IS	3351	736	724	12	0
IS	3352	747	737	10	0
IS	3353	815	803	12	0
IS	3354	815	805	10	0
IS	3355	797	788	9	0
IS	3356	789	782	7	0
IS	3357	727	718	9	0
IS	3358	755	750	5	0
IS	3359	815	808	7	0
IS	3360	676	671	5	0
IS	3361	780	771	9	0
IS	3362	716	705	11	0
IS	3363	743	737	6	0
IS	3364	804	798	6	0
IS	3365	749	740	9	0
IS	3366	763	749	14	0
IS	3367	767	758	9	0
IS	3368	721	717	4	0
IS	3369	803	792	11	0
IS	3370	844	839	5	0
IS	3371	778	765	13	0
IS	3372	737	730	7	0
IS	3373	795	784	11	0
IS	3374	753	740	13	0
IS	3375	777	762	15	0
IS	3376	749	732	17	0
IS	3377	731	719	12	0
IS	3378	720	712	8	0
IS	3379	790	781	9	0
IS	3380	775	760	15	0
IS	3381	700	697	3	0
IS	3382	730	725	5	0
IS	3383	792	786	6	0
IS	3384	769	753	16	0
IS	3385	751	735	16	0
IS	3386	809	797	12	0
IS	3387	764	757	7	0
IS	3388	785	776	9	0
IS	3389	736	716	20	0
IS	3390	741	727	14	0
IS	3391	777	764	13	0
IS	3392	801	794	7	0
IS	3393	720	707	13	0
IS	3394	766	756	10	0
IS	3395	811	793	18	0
IS	3396	776	766	10	0
IS	3397	689	680	9	0
IS	3398	768	756	12	0
IS	3399	746	737	9	0
IS	3400	762	749	13	0
IS	3401	789	775	14	0
IS	3402	772	760	12	0
IS	3403	786	774	12	0
IS	3404	711	705	6	0
IS	3405	807	796	11	0
IS	3406	780	769	11	0
IS	3407	781	770	11	0
IS	3408	746	741	5	0
IS	3409	757	750	7	0
IS	3410	791	788	3	0
IS	3411	823	805	18	0
IS	3412	754	744	10	0
IS	3413	699	692	7	0
IS	3414	750	735	15	0
IS	3415	752	745	7	0
IS	3416	728	719	9	0
IS	3417	733	724	9	0
IS	3418	769	757	12	0
IS	3419	771	763	8	0
IS	3420	802	794	8	0
IS	3421	840	835	5	0
IS	3422	809	803	6	0
IS	3423	737	731	6	0
IS	3424	753	743	10	0
IS	3425	791	785	6	0
IS	3426	810	804	6	0
IS	3427	754	750	4	0
IS	3428	781	772	9	0
IS	3429	803	797	6	0
IS	3430	832	828	4	0
IS	3431	781	779	2	0
IS	3432	777	763	14	0
IS	3433	774	765	9	0
IS	3434	745	736	9	0
IS	3435	771	760	11	0
IS	3436	772	767	5	0
IS	3437	828	817	11	0
IS	3438	758	749	9	0
IS	3439	758	744	14	0
IS	3440	731	718	13	0
IS	3441	732	729	3	0
IS	3442	775	771	4	0
IS	3443	796	786	10	0
IS	3444	742	736	6	0
IS	3445	772	764	8	0
IS	3446	738	735	3	0
IS	3447	763	746	17	0
IS	3448	717	708	9	0
IS	3449	809	799	10	0
IS	3450	716	711	5	0
IS	3451	769	761	8	0
IS	3452	796	787	9	0
IS	3453	754	748	6	0
IS	3454	769	766	3	0
IS	3455	778	775	3	0
IS	3456	785	781	4	0
IS	3457	734	729	5	0
IS	3458	783	770	13	0
IS	3459	782	770	12	0
IS	3460	762	751	11	0
IS	3461	740	732	8	0
IS	3462	700	695	5	0
IS	3463	772	764	8	0
IS	3464	812	805	7	0
IS	3465	702	688	14	0
IS	3466	738	734	4	0
IS	3467	763	753	10	0
IS	3468	766	758	8	0
IS	3469	749	744	5	0
IS	3470	757	742	15	0
IS	3471	817	815	2	0
IS	3472	755	745	10	0
IS	3473	799	793	6	0
IS	3474	730	719	11	0
IS	3475	803	785	18	0
IS	3476	784	776	8	0
IS	3477	800	789	11	0
IS	3478	695	681	14	0
IS	3479	722	716	6	0
IS	3480	712	707	5	0
IS	3481	810	807	3	0
IS	3482	754	749	5	0
IS	3483	750	746	4	0
IS	3484	749	741	8	0
IS	3485	728	725	3	0
IS	3486	713	711	2	0
IS	3487	723	718	5	0
IS	3488	724	717	7	0
IS	3489	813	810	3	0
IS	3490	746	741	5	0
IS	3491	797	793	4	0
IS	3492	751	746	5	0
IS	3493	777	774	3	0
IS	3494	774	768	6	0
IS	3495	748	744	4	0
IS	3496	731	730	1	0
IS	3497	815	813	2	0
IS	3498	728	711	17	0
IS	3499	787	783	4	0
IS	3500	776	770	6	0
IS	3501	694	692	2	0
IS	3502	805	802	3	0
IS	3503	738	729	9	0
IS	3504	736	734	2	0
IS	3505	787	778	9	0
IS	3506	739	735	4	0
IS	3507	676	669	7	0
IS	3508	750	739	11	0
IS	3509	673	669	4	0
IS	3510	770	756	14	0
IS	3511	689	683	6	0
IS	3512	721	718	3	0
IS	3513	704	694	10	0
IS	3514	750	741	9	0
IS	3515	750	744	6	0
IS	3516	731	726	5	0
IS	3517	697	687	10	0
IS	3518	705	701	4	0
IS	3519	706	699	7	0
IS	3520	722	704	18	0
IS	3521	738	730	8	0
IS	3522	746	740	6	0
IS	3523	678	674	4	0
IS	3524	720	716	4	0
IS	3525	719	716	3	0
IS	3526	744	734	10	0
IS	3527	724	720	4	0
IS	3528	657	654	3	0
IS	3529	650	647	3	0
IS	3530	725	717	8	0
IS	3531	738	734	4	0
IS	3532	630	623	7	0
IS	3533	741	738	3	0
IS	3534	718	715	3	0
IS	3535	723	714	9	0
IS	3536	717	703	14	0
IS	3537	683	668	15	0
IS	3538	690	677	13	0
IS	3539	736	731	5	0
IS	3540	711	709	2	0
IS	3541	695	685	10	0
IS	3542	736	725	11	0
IS	3543	705	686	19	0
IS	3544	657	650	7	0
IS	3545	716	709	7	0
IS	3546	681	677	4	0
IS	3547	732	722	10	0
IS	3548	655	647	8	0
IS	3549	676	668	8	0
IS	3550	662	659	3	0
IS	3551	647	644	3	0
IS	3552	743	738	5	0
IS	3553	767	762	5	0
IS	3554	599	593	6	0
IS	3555	699	690	9	0
IS	3556	698	693	5	0
IS	3557	692	685	7	0
IS	3558	739	729	10	0
IS	3559	670	663	7	0
IS	3560	722	714	8	0
IS	3561	741	740	1	0
IS	3562	715	705	10	0
IS	3563	704	692	12	0
IS	3564	749	736	13	0
IS	3565	677	667	10	0
IS	3566	671	663	8	0
IS	3567	724	717	7	0
IS	3568	717	709	8	0
IS	3569	689	680	9	0
IS	3570	717	714	3	0
IS	3571	693	684	9	0
IS	3572	662	655	7	0
IS	3573	668	663	5	0
IS	3574	665	661	4	0
IS	3575	684	676	8	0
IS	3576	711	703	8	0
IS	3577	791	788	3	0
IS	3578	674	671	3	0
IS	3579	673	664	9	0
IS	3580	652	645	7	0
IS	3581	630	627	3	0
IS	3582	640	636	4	0
IS	3583	699	695	4	0
IS	3584	663	654	9	0
IS	3585	815	804	11	0
IS	3586	691	686	5	0
IS	3587	706	694	12	0
IS	3588	681	674	7	0
IS	3589	690	683	7	0
IS	3590	674	668	6	0
IS	3591	717	696	21	0
IS	3592	664	656	8	0
IS	3593	651	640	11	0
IS	3594	700	688	12	0
IS	3595	768	755	13	0
IS	3596	661	650	11	0
IS	3597	708	707	1	0
IS	3598	704	698	6	0
IS	3599	672	665	7	0
IS	3600	629	626	3	0
IS	3601	711	700	11	0
IS	3602	690	681	9	0
IS	3603	678	668	10	0
IS	3604	691	684	7	0
IS	3605	702	693	9	0
IS	3606	721	714	7	0
IS	3607	764	746	18	0
IS	3608	694	690	4	0
IS	3609	732	728	4	0
IS	3610	695	688	7	0
IS	3611	712	706	6	0
IS	3612	657	648	9	0
IS	3613	652	651	1	0
IS	3614	620	617	3	0
IS	3615	738	735	3	0
IS	3616	698	694	4	0
IS	3617	624	622	2	0
IS	3618	717	715	2	0
IS	3619	683	679	4	0
IS	3620	656	652	4	0
IS	3621	637	633	4	0
IS	3622	657	654	3	0
IS	3623	680	677	3	0
IS	3624	646	642	4	0
IS	3625	661	657	4	0
IS	3626	653	651	2	0
IS	3627	711	706	5	0
IS	3628	632	630	2	0
IS	3629	640	638	2	0
IS	3630	650	645	5	0
IS	3631	659	653	6	0
IS	3632	708	705	3	0
IS	3633	660	656	4	0
IS	3634	634	630	4	0
IS	3635	639	635	4	0
IS	3636	599	594	5	0
IS	3637	730	722	8	0
IS	3638	680	675	5	0
IS	3639	664	657	7	0
IS	3640	620	611	9	0
IS	3641	674	663	11	0
IS	3642	665	658	7	0
IS	3643	674	668	6	0
IS	3644	642	638	4	0
IS	3645	706	704	2	0
IS	3646	595	587	8	0
IS	3647	662	655	7	0
IS	3648	665	654	11	0
IS	3649	593	587	6	0
IS	3650	624	615	9	0
IS	3651	629	619	10	0
IS	3652	675	672	3	0
IS	3653	676	668	8	0
IS	3654	620	611	9	0
IS	3655	584	571	13	0
IS	3656	712	703	9	0
IS	3657	685	669	16	0
IS	3658	653	648	5	0
IS	3659	727	717	10	0
IS	3660	677	671	6	0
IS	3661	629	619	10	0
IS	3662	644	636	8	0
IS	3663	668	663	5	0
IS	3664	614	605	9	0
IS	3665	688	679	9	0
IS	3666	665	657	8	0
IS	3667	665	657	8	0
IS	3668	658	649	9	0
IS	3669	646	637	9	0
IS	3670	638	629	9	0
IS	3671	648	640	8	0
IS	3672	613	603	10	0
IS	3673	684	677	7	0
IS	3674	634	628	6	0
IS	3675	677	666	11	0
IS	3676	677	654	23	0
IS	3677	640	630	10	0
IS	3678	654	642	12	0
IS	3679	625	612	13	0
IS	3680	664	646	18	0
IS	3681	637	633	4	0
IS	3682	604	603	1	0
IS	3683	634	630	4	0
IS	3684	627	625	2	0
IS	3685	613	605	8	0
IS	3686	624	620	4	0
IS	3687	594	589	5	0
IS	3688	656	648	8	0
IS	3689	627	626	1	0
IS	3690	641	636	5	0
IS	3691	642	636	6	0
IS	3692	628	625	3	0
IS	3693	662	654	8	0
IS	3694	691	688	3	0
IS	3695	605	594	11	0
IS	3696	617	611	6	0
IS	3697	683	677	6	0
IS	3698	678	670	8	0
IS	3699	652	645	7	0
IS	3700	777	775	2	0
IS	3701	748	738	10	0
IS	3702	667	657	10	0
IS	3703	626	614	12	0
IS	3704	558	551	7	0
IS	3705	630	626	4	0
IS	3706	608	602	6	0
IS	3707	642	632	10	0
IS	3708	645	632	13	0
IS	3709	656	647	9	0
IS	3710	617	611	6	0
IS	3711	655	646	9	0
IS	3712	633	620	13	0
IS	3713	653	645	8	0
IS	3714	740	736	4	0
IS	3715	681	672	9	0
IS	3716	714	697	17	0
IS	3717	766	759	7	0
IS	3718	678	674	4	0
IS	3719	653	645	8	0
IS	3720	674	663	11	0
IS	3721	753	738	15	0
IS	3722	667	662	5	0
IS	3723	647	635	12	0
IS	3724	646	642	4	0
IS	3725	698	683	15	0
IS	3726	678	669	9	0
IS	3727	632	626	6	0
IS	3728	628	622	6	0
IS	3729	660	652	8	0
IS	3730	662	648	14	0
IS	3731	664	657	7	0
IS	3732	608	597	11	0
IS	3733	644	637	7	0
IS	3734	620	614	6	0
IS	3735	691	679	12	0
IS	3736	625	620	5	0
IS	3737	636	622	14	0
IS	3738	680	661	19	0
IS	3739	641	621	20	0
IS	3740	632	616	16	0
IS	3741	633	617	16	0
IS	3742	640	625	15	0
IS	3743	618	610	8	0
IS	3744	600	582	18	0
IS	3745	653	642	11	0
IS	3746	669	646	23	0
IS	3747	642	630	12	0
IS	3748	729	708	21	0
IS	3749	644	633	11	0
IS	3750	685	664	21	0
IS	3751	682	666	16	0
IS	3752	649	633	16	0
IS	3753	694	678	16	0
IS	3754	673	668	5	0
IS	3755	724	721	3	0
IS	3756	661	653	8	0
IS	3757	679	674	5	0
IS	3758	646	637	9	0
IS	3759	660	651	9	0
IS	3760	647	639	8	0
IS	3761	624	621	3	0
IS	3762	682	680	2	0
IS	3763	678	676	2	0
IS	3764	626	624	2	0
IS	3765	592	585	7	0
IS	3766	609	603	6	0
IS	3767	638	635	3	0
IS	3768	603	597	6	0
IS	3769	685	677	8	0
IS	3770	617	611	6	0
IS	3771	636	630	6	0
IS	3772	619	612	7	0
IS	3773	706	697	9	0
IS	3774	630	625	5	0
IS	3775	695	688	7	0
IS	3776	647	643	4	0
IS	3777	595	585	10	0
IS	3778	609	604	5	0
IS	3779	625	617	8	0
IS	3780	621	613	8	0
IS	3781	645	642	3	0
IS	3782	700	695	5	0
IS	3783	616	608	8	0
IS	3784	617	610	7	0
IS	3785	676	670	6	0
IS	3786	681	675	6	0
IS	3787	648	635	13	0
IS	3788	687	678	9	0
IS	3789	650	643	7	0
IS	3790	581	581	0	0
IS	3791	603	595	8	0
IS	3792	623	616	7	0
IS	3793	587	584	3	0
IS	3794	683	674	9	0
IS	3795	604	602	2	0
IS	3796	614	603	11	0
IS	3797	647	640	7	0
IS	3798	652	641	11	0
IS	3799	629	620	9	0
IS	3800	592	583	9	0
IS	3801	617	614	3	0
IS	3802	629	622	7	0
IS	3803	652	641	11	0
IS	3804	635	633	2	0
IS	3805	632	626	6	0
IS	3806	642	639	3	0
IS	3807	617	612	5	0
IS	3808	606	604	2	0
IS	3809	635	626	9	0
IS	3810	665	655	10	0
IS	3811	630	626	4	0
IS	3812	576	575	1	0
IS	3813	598	595	3	0
IS	3814	569	568	1	0
IS	3815	605	602	3	0
IS	3816	613	611	2	0
IS	3817	624	619	5	0
IS	3818	624	615	9	0
IS	3819	583	578	5	0
IS	3820	678	671	7	0
IS	3821	585	579	6	0
IS	3822	617	613	4	0
IS	3823	617	613	4	0
IS	3824	574	574	0	0
IS	3825	594	591	3	0
IS	3826	586	575	11	0
IS	3827	600	594	6	0
IS	3828	641	635	6	0
IS	3829	605	598	7	0
IS	3830	571	563	8	0
IS	3831	675	670	5	0
IS	3832	620	617	3	0
IS	3833	571	560	11	0
IS	3834	609	602	7	0
IS	3835	650	633	17	0
IS	3836	602	599	3	0
IS	3837	568	559	9	0
IS	3838	606	601	5	0
IS	3839	540	534	6	0
IS	3840	564	558	6	0
IS	3841	647	642	5	0
IS	3842	594	589	5	0
IS	3843	629	620	9	0
IS	3844	614	610	4	0
IS	3845	613	612	1	0
IS	3846	603	597	6	0
IS	3847	550	545	5	0
IS	3848	524	518	6	0
IS	3849	549	545	4	0
IS	3850	631	626	5	0
IS	3851	554	551	3	0
IS	3852	639	636	3	0
IS	3853	582	579	3	0
IS	3854	589	587	2	0
IS	3855	627	622	5	0
IS	3856	616	612	4	0
IS	3857	568	566	2	0
IS	3858	570	570	0	0
IS	3859	543	536	7	0
IS	3860	575	574	1	0
IS	3861	586	582	4	0
IS	3862	557	557	0	0
IS	3863	541	536	5	0
IS	3864	572	568	4	0
IS	3865	479	476	3	0
IS	3866	574	571	3	0
IS	3867	629	622	7	0
IS	3868	562	559	3	0
IS	3869	567	561	6	0
IS	3870	490	487	3	0
IS	3871	640	637	3	0
IS	3872	606	598	8	0
IS	3873	564	560	4	0
IS	3874	633	627	6	0
IS	3875	627	622	5	0
IS	3876	609	603	6	0
IS	3877	691	689	2	0
IS	3878	584	579	5	0
IS	3879	568	558	10	0
IS	3880	637	632	5	0
IS	3881	609	604	5	0
IS	3882	547	541	6	0
IS	3883	568	558	10	0
IS	3884	573	563	10	0
IS	3885	559	552	7	0
IS	3886	611	605	6	0
IS	3887	595	586	9	0
IS	3888	648	643	5	0
IS	3889	554	549	5	0
IS	3890	570	562	8	0
IS	3891	545	545	0	0
IS	3892	538	532	6	0
IS	3893	590	586	4	0
IS	3894	612	609	3	0
IS	3895	541	533	8	0
IS	3896	544	538	6	0
IS	3897	595	587	8	0
IS	3898	515	505	10	0
IS	3899	574	569	5	0
IS	3900	508	503	5	0
IS	3901	543	540	3	0
IS	3902	548	546	2	0
IS	3903	518	513	5	0
IS	3904	498	492	6	0
IS	3905	532	530	2	0
IS	3906	530	528	2	0
IS	3907	517	512	5	0
IS	3908	538	534	4	0
IS	3909	562	560	2	0
IS	3910	501	498	3	0
IS	3911	531	519	12	0
IS	3912	530	528	2	0
IS	3913	522	514	8	0
IS	3914	552	542	10	0
IS	3915	554	544	10	0
IS	3916	570	562	8	0
IS	3917	514	503	11	0
IS	3918	509	501	8	0
IS	3919	495	489	6	0
IS	3920	493	488	5	0
IS	3921	576	574	2	0
IS	3922	579	574	5	0
IS	3923	568	559	9	0
IS	3924	561	550	11	0
IS	3925	497	492	5	0
IS	3926	518	515	3	0
IS	3927	524	517	7	0
IS	3928	494	491	3	0
IS	3929	525	521	4	0
IS	3930	518	513	5	0
IS	3931	537	529	8	0
IS	3932	540	531	9	0
IS	3933	495	494	1	0
IS	3934	548	540	8	0
IS	3935	552	547	5	0
IS	3936	491	485	6	0
IS	3937	512	509	3	0
IS	3938	539	533	6	0
IS	3939	540	533	7	0
IS	3940	547	540	7	0
IS	3941	474	469	5	0
IS	3942	639	633	6	0
IS	3943	544	541	3	0
IS	3944	585	581	4	0
IS	3945	571	565	6	0
IS	3946	527	523	4	0
IS	3947	575	567	8	0
IS	3948	608	606	2	0
IS	3949	567	553	14	0
IS	3950	484	482	2	0
IS	3951	554	542	12	0
IS	3952	513	507	6	0
IS	3953	542	530	12	0
IS	3954	512	506	6	0
IS	3955	558	549	9	0
IS	3956	591	581	10	0
IS	3957	491	487	4	0
IS	3958	517	512	5	0
IS	3959	490	483	7	0
IS	3960	544	537	7	0
IS	3961	533	523	10	0
IS	3962	520	514	6	0
IS	3963	513	506	7	0
IS	3964	498	494	4	0
IS	3965	557	552	5	0
IS	3966	485	485	0	0
IS	3967	538	534	4	0
IS	3968	490	487	3	0
IS	3969	511	500	11	0
IS	3970	526	513	13	0
IS	3971	455	444	11	0
IS	3972	495	485	10	0
IS	3973	508	501	7	0
IS	3974	482	476	6	0
IS	3975	492	482	10	0
IS	3976	523	520	3	0
IS	3977	496	495	1	0
IS	3978	476	471	5	0
IS	3979	521	514	7	0
IS	3980	505	502	3	0
IS	3981	520	511	9	0
IS	3982	559	547	12	0
IS	3983	521	518	3	0
IS	3984	525	517	8	0
IS	3985	536	529	7	0
IS	3986	533	524	9	0
IS	3987	482	479	3	0
IS	3988	507	504	3	0
IS	3989	513	502	11	0
IS	3990	500	497	3	0
IS	3991	539	532	7	0
IS	3992	539	528	11	0
IS	3993	515	513	2	0
IS	3994	507	502	5	0
IS	3995	454	452	2	0
IS	3996	485	478	7	0
IS	3997	513	501	12	0
IS	3998	484	473	11	0
IS	3999	491	484	7	0
IS	4000	491	474	17	0
IS	4001	499	485	14	0
IS	4002	520	510	10	0
IS	4003	545	535	10	0
IS	4004	493	482	11	0
IS	4005	555	542	13	0
IS	4006	481	472	9	0
IS	4007	461	450	11	0
IS	4008	541	519	22	0
IS	4009	536	518	18	0
IS	4010	503	497	6	0
IS	4011	569	558	11	0
IS	4012	503	500	3	0
IS	4013	500	495	5	0
IS	4014	528	513	15	0
IS	4015	495	492	3	0
IS	4016	502	485	17	0
IS	4017	515	508	7	0
IS	4018	511	502	9	0
IS	4019	501	489	12	0
IS	4020	554	538	16	0
IS	4021	516	505	11	0
IS	4022	511	509	2	0
IS	4023	461	445	16	0
IS	4024	550	547	3	0
IS	4025	595	585	10	0
IS	4026	530	523	7	0
IS	4027	537	526	11	0
IS	4028	505	496	9	0
IS	4029	550	545	5	0
IS	4030	499	492	7	0
IS	4031	528	517	11	0
IS	4032	545	529	16	0
IS	4033	547	534	13	0
IS	4034	518	513	5	0
IS	4035	520	512	8	0
IS	4036	466	460	6	0
IS	4037	485	479	6	0
IS	4038	499	495	4	0
IS	4039	496	489	7	0
IS	4040	489	483	6	0
IS	4041	511	503	8	0
IS	4042	549	542	7	0
IS	4043	532	521	11	0
IS	4044	526	511	15	0
IS	4045	536	529	7	0
IS	4046	523	506	17	0
IS	4047	599	594	5	0
IS	4048	550	548	2	0
IS	4049	567	562	5	0
IS	4050	572	568	4	0
IS	4051	571	563	8	0
IS	4052	569	562	7	0
IS	4053	528	517	11	0
IS	4054	536	526	10	0
IS	4055	503	499	4	0
IS	4056	525	520	5	0
IS	4057	555	551	4	0
IS	4058	542	534	8	0
IS	4059	532	522	10	0
IS	4060	497	491	6	0
IS	4061	575	569	6	0
IS	4062	513	511	2	0
IS	4063	582	576	6	0
IS	4064	545	532	13	0
IS	4065	527	512	15	0
IS	4066	621	609	12	0
IS	4067	568	564	4	0
IS	4068	536	530	6	0
IS	4069	536	528	8	0
IS	4070	579	571	8	0
IS	4071	517	517	0	0
IS	4072	522	512	10	0
IS	4073	617	606	11	0
IS	4074	581	576	5	0
IS	4075	556	550	6	0
IS	4076	549	538	11	0
IS	4077	517	508	9	0
IS	4078	507	501	6	0
IS	4079	483	481	2	0
IS	4080	549	542	7	0
IS	4081	487	482	5	0
IS	4082	568	564	4	0
IS	4083	561	556	5	0
IS	4084	572	565	7	0
IS	4085	529	524	5	0
IS	4086	497	493	4	0
IS	4087	516	511	5	0
IS	4088	488	482	6	0
IS	4089	495	493	2	0
IS	4090	508	500	8	0
IS	4091	449	437	12	0
IS	4092	547	544	3	0
IS	4093	511	511	0	0
IS	4094	534	530	4	0
IS	4095	496	494	2	0
IS	4096	576	573	3	0
IS	4097	534	533	1	0
IS	4098	501	497	4	0
IS	4099	503	502	1	0
IS	4100	554	551	3	0
IS	4101	513	512	1	0
IS	4102	498	493	5	0
IS	4103	524	521	3	0
IS	4104	502	500	2	0
IS	4105	522	513	9	0
IS	4106	478	474	4	0
IS	4107	519	514	5	0
IS	4108	514	510	4	0
IS	4109	480	478	2	0
IS	4110	545	541	4	0
IS	4111	455	449	6	0
IS	4112	551	548	3	0
IS	4113	530	526	4	0
IS	4114	510	507	3	0
IS	4115	520	518	2	0
IS	4116	566	560	6	0
IS	4117	483	479	4	0
IS	4118	534	532	2	0
IS	4119	493	493	0	0
IS	4120	464	457	7	0
IS	4121	495	491	4	0
IS	4122	495	488	7	0
IS	4123	473	466	7	0
IS	4124	516	514	2	0
IS	4125	476	476	0	0
IS	4126	417	414	3	0
IS	4127	532	529	3	0
IS	4128	481	478	3	0
IS	4129	489	486	3	0
IS	4130	471	465	6	0
IS	4131	469	466	3	0
IS	4132	513	506	7	0
IS	4133	525	518	7	0
IS	4134	485	483	2	0
IS	4135	437	434	3	0
IS	4136	476	472	4	0
IS	4137	457	451	6	0
IS	4138	433	430	3	0
IS	4139	469	464	5	0
IS	4140	490	483	7	0
IS	4141	566	562	4	0
IS	4142	478	470	8	0
IS	4143	414	411	3	0
IS	4144	446	445	1	0
IS	4145	450	444	6	0
IS	4146	491	486	5	0
IS	4147	474	474	0	0
IS	4148	471	463	8	0
IS	4149	425	421	4	0
IS	4150	542	535	7	0
IS	4151	524	520	4	0
IS	4152	466	463	3	0
IS	4153	444	438	6	0
IS	4154	470	467	3	0
IS	4155	525	521	4	0
IS	4156	476	475	1	0
IS	4157	472	470	2	0
IS	4158	458	454	4	0
IS	4159	459	450	9	0
IS	4160	473	462	11	0
